The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  94%|█████████▎| 2225/2374 [19:09<01:19,  1.87it/s]
Model Responding:  94%|█████████▍| 2226/2374 [19:09<01:19,  1.86it/s]
Model Responding:  94%|█████████▍| 2227/2374 [19:09<01:08,  2.13it/s]
Model Responding:  94%|█████████▍| 2228/2374 [19:10<01:11,  2.04it/s]
Model Responding:  94%|█████████▍| 2229/2374 [19:10<01:13,  1.98it/s]
Model Responding:  94%|█████████▍| 2230/2374 [19:11<01:14,  1.93it/s]
Model Responding:  94%|█████████▍| 2231/2374 [19:12<01:15,  1.91it/s]
Model Responding:  94%|█████████▍| 2232/2374 [19:12<01:14,  1.90it/s]
Model Responding:  94%|█████████▍| 2233/2374 [19:12<01:06,  2.13it/s]
Model Responding:  94%|█████████▍| 2234/2374 [19:13<01:08,  2.04it/s]
Model Responding:  94%|█████████▍| 2235/2374 [19:13<01:10,  1.98it/s]
Model Responding:  94%|█████████▍| 2236/2374 [19:14<01:03,  2.18it/s]
Model Responding:  94%|█████████▍| 2237/2374 [19:14<01:05,  2.08it/s]
Model Responding:  94%|█████████▍| 2238/2374 [19:15<01:07,  2.01it/s]
Model Responding:  94%|█████████▍| 2239/2374 [19:15<01:08,  1.96it/s]
Model Responding:  94%|█████████▍| 2240/2374 [19:16<01:09,  1.92it/s]
Model Responding:  94%|█████████▍| 2241/2374 [19:17<01:10,  1.90it/s]
Model Responding:  94%|█████████▍| 2242/2374 [19:17<01:10,  1.87it/s]
Model Responding:  94%|█████████▍| 2243/2374 [19:18<01:10,  1.87it/s]
Model Responding:  95%|█████████▍| 2244/2374 [19:18<01:09,  1.86it/s]
Model Responding:  95%|█████████▍| 2245/2374 [19:19<01:09,  1.86it/s]
Model Responding:  95%|█████████▍| 2246/2374 [19:19<01:08,  1.86it/s]
Model Responding:  95%|█████████▍| 2247/2374 [19:19<00:58,  2.19it/s]
Model Responding:  95%|█████████▍| 2248/2374 [19:20<00:50,  2.48it/s]
Model Responding:  95%|█████████▍| 2249/2374 [19:20<00:45,  2.76it/s]
Model Responding:  95%|█████████▍| 2250/2374 [19:21<00:51,  2.41it/s]
Model Responding:  95%|█████████▍| 2251/2374 [19:21<00:51,  2.37it/s]
Model Responding:  95%|█████████▍| 2252/2374 [19:21<00:39,  3.06it/s]
Model Responding:  95%|█████████▍| 2253/2374 [19:22<00:47,  2.57it/s]
Model Responding:  95%|█████████▍| 2254/2374 [19:22<00:51,  2.31it/s]
Model Responding:  95%|█████████▍| 2255/2374 [19:22<00:39,  2.99it/s]
Model Responding:  95%|█████████▌| 2256/2374 [19:23<00:46,  2.54it/s]
Model Responding:  95%|█████████▌| 2257/2374 [19:23<00:47,  2.46it/s]
Model Responding:  95%|█████████▌| 2259/2374 [19:24<00:41,  2.79it/s]
Model Responding:  95%|█████████▌| 2260/2374 [19:24<00:43,  2.65it/s]
Model Responding:  95%|█████████▌| 2261/2374 [19:25<00:44,  2.55it/s]
Model Responding:  95%|█████████▌| 2262/2374 [19:25<00:48,  2.32it/s]
Model Responding:  95%|█████████▌| 2263/2374 [19:26<00:51,  2.17it/s]
Model Responding:  95%|█████████▌| 2264/2374 [19:26<00:52,  2.08it/s]
Model Responding:  95%|█████████▌| 2265/2374 [19:27<00:57,  1.89it/s]
Model Responding:  95%|█████████▌| 2266/2374 [19:27<00:52,  2.07it/s]
Model Responding:  95%|█████████▌| 2267/2374 [19:28<00:49,  2.17it/s]
Model Responding:  96%|█████████▌| 2268/2374 [19:28<00:52,  2.01it/s]
Model Responding:  96%|█████████▌| 2269/2374 [19:29<00:53,  1.96it/s]
Model Responding:  96%|█████████▌| 2270/2374 [19:29<00:53,  1.93it/s]
Model Responding:  96%|█████████▌| 2271/2374 [19:30<00:53,  1.91it/s]
Model Responding:  96%|█████████▌| 2272/2374 [19:30<00:50,  2.02it/s]
Model Responding:  96%|█████████▌| 2273/2374 [19:31<00:48,  2.09it/s]
Model Responding:  96%|█████████▌| 2274/2374 [19:31<00:49,  2.02it/s]
Model Responding:  96%|█████████▌| 2275/2374 [19:32<00:50,  1.97it/s]
Model Responding:  96%|█████████▌| 2276/2374 [19:32<00:50,  1.94it/s]
Model Responding:  96%|█████████▌| 2277/2374 [19:33<00:50,  1.92it/s]
Model Responding:  96%|█████████▌| 2278/2374 [19:33<00:43,  2.20it/s]
Model Responding:  96%|█████████▌| 2279/2374 [19:34<00:45,  2.09it/s]
Model Responding:  96%|█████████▌| 2280/2374 [19:34<00:46,  2.02it/s]
Model Responding:  96%|█████████▌| 2281/2374 [19:35<00:47,  1.98it/s]
Model Responding:  96%|█████████▌| 2282/2374 [19:35<00:47,  1.94it/s]
Model Responding:  96%|█████████▌| 2283/2374 [19:36<00:47,  1.92it/s]
Model Responding:  96%|█████████▌| 2284/2374 [19:36<00:47,  1.91it/s]
Model Responding:  96%|█████████▋| 2285/2374 [19:37<00:46,  1.90it/s]
Model Responding:  96%|█████████▋| 2286/2374 [19:38<00:46,  1.89it/s]
Model Responding:  96%|█████████▋| 2287/2374 [19:38<00:46,  1.88it/s]
Model Responding:  96%|█████████▋| 2288/2374 [19:39<00:45,  1.88it/s]
Model Responding:  96%|█████████▋| 2289/2374 [19:39<00:45,  1.88it/s]
Model Responding:  96%|█████████▋| 2290/2374 [19:40<00:44,  1.87it/s]
Model Responding:  97%|█████████▋| 2291/2374 [19:40<00:44,  1.87it/s]
Model Responding:  97%|█████████▋| 2292/2374 [19:41<00:38,  2.15it/s]
Model Responding:  97%|█████████▋| 2293/2374 [19:41<00:33,  2.40it/s]
Model Responding:  97%|█████████▋| 2294/2374 [19:41<00:36,  2.21it/s]
Model Responding:  97%|█████████▋| 2295/2374 [19:42<00:37,  2.10it/s]
Model Responding:  97%|█████████▋| 2296/2374 [19:42<00:30,  2.53it/s]
Model Responding:  97%|█████████▋| 2297/2374 [19:43<00:33,  2.29it/s]
Model Responding:  97%|█████████▋| 2298/2374 [19:43<00:35,  2.14it/s]
Model Responding:  97%|█████████▋| 2299/2374 [19:44<00:36,  2.05it/s]
Model Responding:  97%|█████████▋| 2300/2374 [19:44<00:37,  1.99it/s]
Model Responding:  97%|█████████▋| 2301/2374 [19:45<00:37,  1.95it/s]
Model Responding:  97%|█████████▋| 2302/2374 [19:45<00:30,  2.38it/s]
Model Responding:  97%|█████████▋| 2303/2374 [19:46<00:32,  2.20it/s]
Model Responding:  97%|█████████▋| 2304/2374 [19:46<00:33,  2.09it/s]
Model Responding:  97%|█████████▋| 2305/2374 [19:47<00:34,  2.02it/s]
Model Responding:  97%|█████████▋| 2306/2374 [19:47<00:29,  2.29it/s]
Model Responding:  97%|█████████▋| 2307/2374 [19:47<00:26,  2.52it/s]
Model Responding:  97%|█████████▋| 2308/2374 [19:48<00:28,  2.28it/s]
Model Responding:  97%|█████████▋| 2309/2374 [19:48<00:30,  2.14it/s]
Model Responding:  97%|█████████▋| 2310/2374 [19:49<00:26,  2.39it/s]
Model Responding:  97%|█████████▋| 2311/2374 [19:49<00:28,  2.21it/s]
Model Responding:  97%|█████████▋| 2312/2374 [19:50<00:29,  2.09it/s]
Model Responding:  97%|█████████▋| 2313/2374 [19:50<00:30,  2.02it/s]
Model Responding:  97%|█████████▋| 2314/2374 [19:51<00:30,  1.98it/s]
Model Responding:  98%|█████████▊| 2315/2374 [19:51<00:30,  1.94it/s]
Model Responding:  98%|█████████▊| 2316/2374 [19:52<00:29,  1.96it/s]
Model Responding:  98%|█████████▊| 2317/2374 [19:52<00:29,  1.93it/s]
Model Responding:  98%|█████████▊| 2318/2374 [19:53<00:29,  1.92it/s]
Model Responding:  98%|█████████▊| 2319/2374 [19:53<00:28,  1.91it/s]
Model Responding:  98%|█████████▊| 2320/2374 [19:54<00:28,  1.90it/s]
Model Responding:  98%|█████████▊| 2321/2374 [19:54<00:28,  1.89it/s]
Model Responding:  98%|█████████▊| 2322/2374 [19:55<00:27,  1.89it/s]
Model Responding:  98%|█████████▊| 2323/2374 [19:55<00:27,  1.89it/s]
Model Responding:  98%|█████████▊| 2324/2374 [19:56<00:26,  1.88it/s]
Model Responding:  98%|█████████▊| 2325/2374 [19:57<00:26,  1.88it/s]
Model Responding:  98%|█████████▊| 2326/2374 [19:57<00:27,  1.74it/s]
Model Responding:  98%|█████████▊| 2327/2374 [19:58<00:27,  1.69it/s]
Model Responding:  98%|█████████▊| 2328/2374 [19:58<00:28,  1.64it/s]
Model Responding:  98%|█████████▊| 2329/2374 [19:59<00:26,  1.70it/s]
Model Responding:  98%|█████████▊| 2330/2374 [20:00<00:26,  1.69it/s]
Model Responding:  98%|█████████▊| 2331/2374 [20:00<00:26,  1.62it/s]
Model Responding:  98%|█████████▊| 2332/2374 [20:01<00:25,  1.66it/s]
Model Responding:  98%|█████████▊| 2333/2374 [20:01<00:23,  1.72it/s]
Model Responding:  98%|█████████▊| 2334/2374 [20:02<00:24,  1.64it/s]
Model Responding:  98%|█████████▊| 2335/2374 [20:03<00:24,  1.57it/s]
Model Responding:  98%|█████████▊| 2336/2374 [20:03<00:23,  1.63it/s]
Model Responding:  98%|█████████▊| 2337/2374 [20:04<00:23,  1.59it/s]
Model Responding:  98%|█████████▊| 2338/2374 [20:05<00:22,  1.59it/s]
Model Responding:  99%|█████████▊| 2339/2374 [20:05<00:21,  1.65it/s]
Model Responding:  99%|█████████▊| 2340/2374 [20:06<00:20,  1.70it/s]
Model Responding:  99%|█████████▊| 2341/2374 [20:06<00:15,  2.16it/s]
Model Responding:  99%|█████████▊| 2342/2374 [20:07<00:16,  1.90it/s]
Model Responding:  99%|█████████▊| 2343/2374 [20:07<00:16,  1.88it/s]
Model Responding:  99%|█████████▊| 2344/2374 [20:08<00:15,  1.88it/s]
Model Responding:  99%|█████████▉| 2345/2374 [20:08<00:15,  1.87it/s]
Model Responding:  99%|█████████▉| 2346/2374 [20:09<00:14,  1.87it/s]
Model Responding:  99%|█████████▉| 2347/2374 [20:09<00:14,  1.87it/s]
Model Responding:  99%|█████████▉| 2348/2374 [20:10<00:13,  1.87it/s]
Model Responding:  99%|█████████▉| 2349/2374 [20:10<00:13,  1.87it/s]
Model Responding:  99%|█████████▉| 2350/2374 [20:11<00:12,  1.87it/s]
Model Responding:  99%|█████████▉| 2351/2374 [20:11<00:12,  1.86it/s]
Model Responding:  99%|█████████▉| 2352/2374 [20:12<00:12,  1.76it/s]
Model Responding:  99%|█████████▉| 2353/2374 [20:13<00:11,  1.81it/s]
Model Responding:  99%|█████████▉| 2354/2374 [20:13<00:10,  1.85it/s]
Model Responding:  99%|█████████▉| 2355/2374 [20:14<00:10,  1.86it/s]
Model Responding:  99%|█████████▉| 2356/2374 [20:14<00:09,  1.88it/s]
Model Responding:  99%|█████████▉| 2357/2374 [20:15<00:08,  1.90it/s]
Model Responding:  99%|█████████▉| 2358/2374 [20:15<00:07,  2.24it/s]
Model Responding:  99%|█████████▉| 2359/2374 [20:15<00:06,  2.14it/s]
Model Responding:  99%|█████████▉| 2360/2374 [20:16<00:06,  2.26it/s]
Model Responding:  99%|█████████▉| 2361/2374 [20:16<00:06,  2.16it/s]
Model Responding:  99%|█████████▉| 2362/2374 [20:17<00:05,  2.08it/s]
Model Responding: 100%|█████████▉| 2363/2374 [20:17<00:05,  2.03it/s]
Model Responding: 100%|█████████▉| 2364/2374 [20:18<00:04,  2.01it/s]
Model Responding: 100%|█████████▉| 2365/2374 [20:18<00:04,  1.98it/s]
Model Responding: 100%|█████████▉| 2366/2374 [20:19<00:04,  1.97it/s]
Model Responding: 100%|█████████▉| 2367/2374 [20:19<00:03,  1.96it/s]
Model Responding: 100%|█████████▉| 2368/2374 [20:20<00:03,  1.95it/s]
Model Responding: 100%|█████████▉| 2369/2374 [20:20<00:02,  1.92it/s]
Model Responding: 100%|█████████▉| 2370/2374 [20:21<00:02,  1.92it/s]
Model Responding: 100%|█████████▉| 2371/2374 [20:22<00:01,  1.93it/s]
Model Responding: 100%|█████████▉| 2372/2374 [20:22<00:01,  1.93it/s]
Model Responding: 100%|█████████▉| 2373/2374 [20:23<00:00,  1.93it/s]
Model Responding: 100%|██████████| 2374/2374 [20:23<00:00,  2.35it/s]
Model Responding: 100%|██████████| 2374/2374 [20:23<00:00,  1.94it/s]

Postprocessing:   0%|          | 0/2374 [00:00<?, ?it/s]
Postprocessing:  71%|███████▏  | 1694/2374 [00:00<00:00, 16931.74it/s]
Postprocessing: 100%|██████████| 2374/2374 [00:00<00:00, 16952.45it/s]
[32m2025-06-13 09:36:06.521[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcode_reasoning: 0.00[0m
[32m2025-06-13 09:36:06.521[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mnumerical_calculation: 15.00[0m
[32m2025-06-13 09:36:06.521[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mtext_translation: 0.00[0m
[32m2025-06-13 09:36:06.521[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcommonsense_reasoning: 12.86[0m
[32m2025-06-13 09:36:06.522[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1martwork: 4.50[0m
[32m2025-06-13 09:36:06.522[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcelebrity: 0.29[0m
[32m2025-06-13 09:36:06.522[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcount: 45.00[0m
[32m2025-06-13 09:36:06.522[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcolor: 45.00[0m
[32m2025-06-13 09:36:06.522[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mposition: 13.33[0m
[32m2025-06-13 09:36:06.522[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mOCR: 0.00[0m
[32m2025-06-13 09:36:06.523[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mlandmark: 0.00[0m
[32m2025-06-13 09:36:06.523[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mscene: 6.50[0m
[32m2025-06-13 09:36:06.523[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mexistence: 25.00[0m
[32m2025-06-13 09:36:06.523[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mposters: 3.74[0m
Traceback (most recent call last):
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 330, in cli_evaluate
    results, samples = cli_evaluate_single(args)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 471, in cli_evaluate_single
    results = evaluator.simple_evaluate(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 252, in simple_evaluate
    results = evaluate(
              ^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 668, in evaluate
    raise ValueError(f"Invalid distributed_executor_backend: {distributed_executor_backend}. Choose either 'accelerate' or 'torchrun'.")
ValueError: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.
[32m2025-06-13 09:36:06.525[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m349[0m - [31m[1mError during evaluation: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.. Please set `--verbosity=DEBUG` to get more information.[0m
