The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.796[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  94%|█████████▍| 2228/2374 [17:41<01:09,  2.11it/s]
Model Responding:  94%|█████████▍| 2229/2374 [17:41<01:11,  2.03it/s]
Model Responding:  94%|█████████▍| 2230/2374 [17:42<01:12,  1.97it/s]
Model Responding:  94%|█████████▍| 2232/2374 [17:42<00:59,  2.39it/s]
Model Responding:  94%|█████████▍| 2233/2374 [17:43<01:03,  2.24it/s]
Model Responding:  94%|█████████▍| 2234/2374 [17:43<01:05,  2.13it/s]
Model Responding:  94%|█████████▍| 2235/2374 [17:44<01:07,  2.04it/s]
Model Responding:  94%|█████████▍| 2236/2374 [17:45<01:10,  1.97it/s]
Model Responding:  94%|█████████▍| 2237/2374 [17:45<00:57,  2.37it/s]
Model Responding:  94%|█████████▍| 2238/2374 [17:45<01:01,  2.19it/s]
Model Responding:  94%|█████████▍| 2239/2374 [17:46<01:04,  2.08it/s]
Model Responding:  94%|█████████▍| 2240/2374 [17:46<01:06,  2.00it/s]
Model Responding:  94%|█████████▍| 2241/2374 [17:47<01:08,  1.95it/s]
Model Responding:  94%|█████████▍| 2242/2374 [17:47<01:09,  1.91it/s]
Model Responding:  94%|█████████▍| 2243/2374 [17:48<01:09,  1.89it/s]
Model Responding:  95%|█████████▍| 2245/2374 [17:48<00:41,  3.13it/s]
Model Responding:  95%|█████████▍| 2246/2374 [17:49<00:47,  2.68it/s]
Model Responding:  95%|█████████▍| 2247/2374 [17:49<00:52,  2.41it/s]
Model Responding:  95%|█████████▍| 2248/2374 [17:50<00:56,  2.23it/s]
Model Responding:  95%|█████████▍| 2249/2374 [17:50<00:59,  2.11it/s]
Model Responding:  95%|█████████▍| 2250/2374 [17:51<01:00,  2.04it/s]
Model Responding:  95%|█████████▍| 2251/2374 [17:51<00:57,  2.14it/s]
Model Responding:  95%|█████████▍| 2252/2374 [17:52<00:59,  2.05it/s]
Model Responding:  95%|█████████▍| 2253/2374 [17:52<01:00,  1.99it/s]
Model Responding:  95%|█████████▍| 2254/2374 [17:53<01:01,  1.95it/s]
Model Responding:  95%|█████████▍| 2255/2374 [17:53<01:01,  1.92it/s]
Model Responding:  95%|█████████▌| 2256/2374 [17:54<01:02,  1.90it/s]
Model Responding:  95%|█████████▌| 2257/2374 [17:54<01:01,  1.89it/s]
Model Responding:  95%|█████████▌| 2258/2374 [17:55<01:01,  1.88it/s]
Model Responding:  95%|█████████▌| 2259/2374 [17:56<01:01,  1.88it/s]
Model Responding:  95%|█████████▌| 2260/2374 [17:56<01:01,  1.87it/s]
Model Responding:  95%|█████████▌| 2261/2374 [17:57<01:00,  1.86it/s]
Model Responding:  95%|█████████▌| 2262/2374 [17:57<00:52,  2.14it/s]
Model Responding:  95%|█████████▌| 2263/2374 [17:57<00:44,  2.51it/s]
Model Responding:  95%|█████████▌| 2264/2374 [17:58<00:44,  2.49it/s]
Model Responding:  95%|█████████▌| 2265/2374 [17:58<00:51,  2.11it/s]
Model Responding:  95%|█████████▌| 2266/2374 [17:58<00:41,  2.60it/s]
Model Responding:  95%|█████████▌| 2267/2374 [17:59<00:34,  3.12it/s]
Model Responding:  96%|█████████▌| 2268/2374 [17:59<00:42,  2.49it/s]
Model Responding:  96%|█████████▌| 2269/2374 [18:00<00:43,  2.42it/s]
Model Responding:  96%|█████████▌| 2271/2374 [18:00<00:26,  3.91it/s]
Model Responding:  96%|█████████▌| 2272/2374 [18:00<00:33,  3.07it/s]
Model Responding:  96%|█████████▌| 2273/2374 [18:01<00:38,  2.63it/s]
Model Responding:  96%|█████████▌| 2274/2374 [18:01<00:37,  2.64it/s]
Model Responding:  96%|█████████▌| 2275/2374 [18:01<00:30,  3.22it/s]
Model Responding:  96%|█████████▌| 2276/2374 [18:02<00:27,  3.57it/s]
Model Responding:  96%|█████████▌| 2277/2374 [18:02<00:30,  3.17it/s]
Model Responding:  96%|█████████▌| 2278/2374 [18:02<00:25,  3.79it/s]
Model Responding:  96%|█████████▌| 2279/2374 [18:02<00:23,  4.06it/s]
Model Responding:  96%|█████████▌| 2280/2374 [18:02<00:21,  4.28it/s]
Model Responding:  96%|█████████▌| 2281/2374 [18:03<00:20,  4.45it/s]
Model Responding:  96%|█████████▌| 2282/2374 [18:03<00:20,  4.57it/s]
Model Responding:  96%|█████████▌| 2284/2374 [18:03<00:13,  6.56it/s]
Model Responding:  96%|█████████▋| 2285/2374 [18:03<00:16,  5.24it/s]
Model Responding:  96%|█████████▋| 2287/2374 [18:03<00:12,  7.06it/s]
Model Responding:  96%|█████████▋| 2289/2374 [18:04<00:09,  8.67it/s]
Model Responding:  97%|█████████▋| 2291/2374 [18:04<00:08,  9.96it/s]
Model Responding:  97%|█████████▋| 2293/2374 [18:04<00:08,  9.81it/s]
Model Responding:  97%|█████████▋| 2295/2374 [18:04<00:11,  7.11it/s]
Model Responding:  97%|█████████▋| 2296/2374 [18:05<00:10,  7.14it/s]
Model Responding:  97%|█████████▋| 2298/2374 [18:05<00:09,  7.82it/s]
Model Responding:  97%|█████████▋| 2299/2374 [18:05<00:09,  7.70it/s]
Model Responding:  97%|█████████▋| 2300/2374 [18:05<00:09,  7.59it/s]
Model Responding:  97%|█████████▋| 2301/2374 [18:06<00:16,  4.52it/s]
Model Responding:  97%|█████████▋| 2303/2374 [18:06<00:11,  6.24it/s]
Model Responding:  97%|█████████▋| 2305/2374 [18:06<00:08,  7.85it/s]
Model Responding:  97%|█████████▋| 2307/2374 [18:06<00:08,  7.61it/s]
Model Responding:  97%|█████████▋| 2308/2374 [18:06<00:08,  7.54it/s]
Model Responding:  97%|█████████▋| 2309/2374 [18:06<00:08,  7.47it/s]
Model Responding:  97%|█████████▋| 2311/2374 [18:07<00:06,  9.11it/s]
Model Responding:  97%|█████████▋| 2312/2374 [18:07<00:07,  8.62it/s]
Model Responding:  97%|█████████▋| 2313/2374 [18:07<00:07,  8.25it/s]
Model Responding:  97%|█████████▋| 2314/2374 [18:07<00:07,  7.96it/s]
Model Responding:  98%|█████████▊| 2315/2374 [18:07<00:07,  7.76it/s]
Model Responding:  98%|█████████▊| 2317/2374 [18:07<00:06,  8.44it/s]
Model Responding:  98%|█████████▊| 2319/2374 [18:07<00:05,  9.95it/s]
Model Responding:  98%|█████████▊| 2321/2374 [18:08<00:04, 11.02it/s]
Model Responding:  98%|█████████▊| 2323/2374 [18:08<00:09,  5.24it/s]
Model Responding:  98%|█████████▊| 2324/2374 [18:09<00:12,  3.88it/s]
Model Responding:  98%|█████████▊| 2325/2374 [18:09<00:15,  3.14it/s]
Model Responding:  98%|█████████▊| 2326/2374 [18:10<00:19,  2.48it/s]
Model Responding:  98%|█████████▊| 2327/2374 [18:11<00:20,  2.34it/s]
Model Responding:  98%|█████████▊| 2328/2374 [18:11<00:19,  2.33it/s]
Model Responding:  98%|█████████▊| 2329/2374 [18:12<00:20,  2.18it/s]
Model Responding:  98%|█████████▊| 2330/2374 [18:12<00:22,  2.00it/s]
Model Responding:  98%|█████████▊| 2331/2374 [18:13<00:23,  1.81it/s]
Model Responding:  98%|█████████▊| 2332/2374 [18:13<00:23,  1.80it/s]
Model Responding:  98%|█████████▊| 2333/2374 [18:14<00:19,  2.07it/s]
Model Responding:  98%|█████████▊| 2334/2374 [18:14<00:16,  2.47it/s]
Model Responding:  98%|█████████▊| 2335/2374 [18:15<00:19,  2.04it/s]
Model Responding:  98%|█████████▊| 2336/2374 [18:15<00:19,  1.95it/s]
Model Responding:  98%|█████████▊| 2337/2374 [18:16<00:20,  1.78it/s]
Model Responding:  98%|█████████▊| 2338/2374 [18:17<00:21,  1.71it/s]
Model Responding:  99%|█████████▊| 2339/2374 [18:17<00:20,  1.72it/s]
Model Responding:  99%|█████████▊| 2340/2374 [18:18<00:19,  1.75it/s]
Model Responding:  99%|█████████▊| 2341/2374 [18:18<00:15,  2.17it/s]
Model Responding:  99%|█████████▊| 2342/2374 [18:19<00:16,  1.90it/s]
Model Responding:  99%|█████████▊| 2343/2374 [18:19<00:18,  1.72it/s]
Model Responding:  99%|█████████▊| 2344/2374 [18:20<00:17,  1.75it/s]
Model Responding:  99%|█████████▉| 2345/2374 [18:20<00:16,  1.78it/s]
Model Responding:  99%|█████████▉| 2346/2374 [18:21<00:15,  1.80it/s]
Model Responding:  99%|█████████▉| 2347/2374 [18:21<00:14,  1.81it/s]
Model Responding:  99%|█████████▉| 2348/2374 [18:22<00:14,  1.82it/s]
Model Responding:  99%|█████████▉| 2349/2374 [18:23<00:13,  1.83it/s]
Model Responding:  99%|█████████▉| 2350/2374 [18:23<00:13,  1.83it/s]
Model Responding:  99%|█████████▉| 2351/2374 [18:24<00:13,  1.75it/s]
Model Responding:  99%|█████████▉| 2352/2374 [18:24<00:12,  1.77it/s]
Model Responding:  99%|█████████▉| 2353/2374 [18:25<00:11,  1.80it/s]
Model Responding:  99%|█████████▉| 2354/2374 [18:25<00:10,  1.82it/s]
Model Responding:  99%|█████████▉| 2355/2374 [18:26<00:10,  1.83it/s]
Model Responding:  99%|█████████▉| 2356/2374 [18:26<00:09,  1.83it/s]
Model Responding:  99%|█████████▉| 2358/2374 [18:27<00:06,  2.30it/s]
Model Responding:  99%|█████████▉| 2359/2374 [18:27<00:06,  2.30it/s]
Model Responding:  99%|█████████▉| 2360/2374 [18:28<00:06,  2.17it/s]
Model Responding:  99%|█████████▉| 2361/2374 [18:29<00:06,  2.08it/s]
Model Responding:  99%|█████████▉| 2362/2374 [18:29<00:04,  2.42it/s]
Model Responding: 100%|█████████▉| 2363/2374 [18:29<00:04,  2.44it/s]
Model Responding: 100%|█████████▉| 2364/2374 [18:30<00:04,  2.39it/s]
Model Responding: 100%|█████████▉| 2365/2374 [18:30<00:03,  2.46it/s]
Model Responding: 100%|█████████▉| 2366/2374 [18:31<00:03,  2.24it/s]
Model Responding: 100%|█████████▉| 2367/2374 [18:31<00:03,  2.11it/s]
Model Responding: 100%|█████████▉| 2369/2374 [18:32<00:01,  2.50it/s]
Model Responding: 100%|█████████▉| 2370/2374 [18:32<00:01,  2.31it/s]
Model Responding: 100%|█████████▉| 2371/2374 [18:33<00:01,  2.17it/s]
Model Responding: 100%|█████████▉| 2372/2374 [18:33<00:00,  2.07it/s]
Model Responding: 100%|█████████▉| 2373/2374 [18:34<00:00,  1.97it/s]
Model Responding: 100%|██████████| 2374/2374 [18:34<00:00,  1.93it/s]
Model Responding: 100%|██████████| 2374/2374 [18:34<00:00,  2.13it/s]

Postprocessing:   0%|          | 0/2374 [00:00<?, ?it/s]
Postprocessing:  71%|███████   | 1689/2374 [00:00<00:00, 16889.69it/s]
Postprocessing: 100%|██████████| 2374/2374 [00:00<00:00, 16979.54it/s]
[32m2025-06-13 09:34:49.501[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcode_reasoning: 55.00[0m
[32m2025-06-13 09:34:49.501[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mnumerical_calculation: 47.50[0m
[32m2025-06-13 09:34:49.502[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mtext_translation: 45.00[0m
[32m2025-06-13 09:34:49.502[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcommonsense_reasoning: 40.00[0m
[32m2025-06-13 09:34:49.503[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1martwork: 21.00[0m
[32m2025-06-13 09:34:49.503[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcelebrity: 1.47[0m
[32m2025-06-13 09:34:49.503[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcount: 48.33[0m
[32m2025-06-13 09:34:49.503[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcolor: 50.00[0m
[32m2025-06-13 09:34:49.503[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mposition: 43.33[0m
[32m2025-06-13 09:34:49.503[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mOCR: 35.00[0m
[32m2025-06-13 09:34:49.503[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mlandmark: 27.75[0m
[32m2025-06-13 09:34:49.503[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mscene: 45.75[0m
[32m2025-06-13 09:34:49.503[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mexistence: 50.00[0m
[32m2025-06-13 09:34:49.503[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mposters: 24.83[0m
Traceback (most recent call last):
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 330, in cli_evaluate
    results, samples = cli_evaluate_single(args)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 471, in cli_evaluate_single
    results = evaluator.simple_evaluate(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 252, in simple_evaluate
    results = evaluate(
              ^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 668, in evaluate
    raise ValueError(f"Invalid distributed_executor_backend: {distributed_executor_backend}. Choose either 'accelerate' or 'torchrun'.")
ValueError: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.
[32m2025-06-13 09:34:49.506[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m349[0m - [31m[1mError during evaluation: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.. Please set `--verbosity=DEBUG` to get more information.[0m
