The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:26.200[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  94%|█████████▍| 2231/2374 [10:15<00:50,  2.84it/s]
Model Responding:  94%|█████████▍| 2232/2374 [10:16<00:57,  2.45it/s]
Model Responding:  94%|█████████▍| 2233/2374 [10:16<01:03,  2.24it/s]
Model Responding:  94%|█████████▍| 2234/2374 [10:17<01:06,  2.11it/s]
Model Responding:  94%|█████████▍| 2235/2374 [10:17<01:03,  2.20it/s]
Model Responding:  94%|█████████▍| 2236/2374 [10:18<01:06,  2.06it/s]
Model Responding:  94%|█████████▍| 2237/2374 [10:18<01:07,  2.04it/s]
Model Responding:  94%|█████████▍| 2238/2374 [10:19<01:08,  1.98it/s]
Model Responding:  94%|█████████▍| 2240/2374 [10:19<00:41,  3.24it/s]
Model Responding:  94%|█████████▍| 2241/2374 [10:20<00:48,  2.73it/s]
Model Responding:  94%|█████████▍| 2242/2374 [10:20<00:54,  2.40it/s]
Model Responding:  94%|█████████▍| 2243/2374 [10:21<00:58,  2.23it/s]
Model Responding:  95%|█████████▍| 2245/2374 [10:21<00:36,  3.50it/s]
Model Responding:  95%|█████████▍| 2247/2374 [10:21<00:26,  4.75it/s]
Model Responding:  95%|█████████▍| 2248/2374 [10:21<00:23,  5.31it/s]
Model Responding:  95%|█████████▍| 2249/2374 [10:21<00:21,  5.92it/s]
Model Responding:  95%|█████████▍| 2250/2374 [10:22<00:32,  3.82it/s]
Model Responding:  95%|█████████▍| 2251/2374 [10:22<00:27,  4.53it/s]
Model Responding:  95%|█████████▍| 2252/2374 [10:22<00:23,  5.28it/s]
Model Responding:  95%|█████████▍| 2253/2374 [10:22<00:20,  6.04it/s]
Model Responding:  95%|█████████▍| 2254/2374 [10:22<00:17,  6.73it/s]
Model Responding:  95%|█████████▍| 2255/2374 [10:22<00:16,  7.34it/s]
Model Responding:  95%|█████████▌| 2256/2374 [10:23<00:14,  7.87it/s]
Model Responding:  95%|█████████▌| 2257/2374 [10:23<00:14,  8.25it/s]
Model Responding:  95%|█████████▌| 2258/2374 [10:23<00:13,  8.53it/s]
Model Responding:  95%|█████████▌| 2259/2374 [10:23<00:13,  8.77it/s]
Model Responding:  95%|█████████▌| 2260/2374 [10:23<00:12,  8.95it/s]
Model Responding:  95%|█████████▌| 2261/2374 [10:23<00:12,  9.09it/s]
Model Responding:  95%|█████████▌| 2262/2374 [10:23<00:12,  9.21it/s]
Model Responding:  95%|█████████▌| 2263/2374 [10:23<00:11,  9.29it/s]
Model Responding:  95%|█████████▌| 2264/2374 [10:23<00:11,  9.30it/s]
Model Responding:  95%|█████████▌| 2265/2374 [10:24<00:15,  7.17it/s]
Model Responding:  95%|█████████▌| 2266/2374 [10:24<00:17,  6.30it/s]
Model Responding:  95%|█████████▌| 2267/2374 [10:24<00:18,  5.81it/s]
Model Responding:  96%|█████████▌| 2268/2374 [10:24<00:17,  5.94it/s]
Model Responding:  96%|█████████▌| 2269/2374 [10:24<00:15,  6.69it/s]
Model Responding:  96%|█████████▌| 2270/2374 [10:24<00:14,  7.34it/s]
Model Responding:  96%|█████████▌| 2271/2374 [10:24<00:13,  7.87it/s]
Model Responding:  96%|█████████▌| 2272/2374 [10:25<00:12,  8.30it/s]
Model Responding:  96%|█████████▌| 2273/2374 [10:25<00:11,  8.63it/s]
Model Responding:  96%|█████████▌| 2274/2374 [10:25<00:11,  8.87it/s]
Model Responding:  96%|█████████▌| 2275/2374 [10:25<00:10,  9.07it/s]
Model Responding:  96%|█████████▌| 2276/2374 [10:25<00:10,  9.19it/s]
Model Responding:  96%|█████████▌| 2277/2374 [10:25<00:10,  9.29it/s]
Model Responding:  96%|█████████▌| 2279/2374 [10:25<00:09, 10.14it/s]
Model Responding:  96%|█████████▌| 2280/2374 [10:25<00:09,  9.99it/s]
Model Responding:  96%|█████████▌| 2281/2374 [10:25<00:09,  9.89it/s]
Model Responding:  96%|█████████▌| 2282/2374 [10:26<00:09,  9.76it/s]
Model Responding:  96%|█████████▌| 2283/2374 [10:26<00:09,  9.67it/s]
Model Responding:  96%|█████████▌| 2284/2374 [10:26<00:09,  9.64it/s]
Model Responding:  96%|█████████▋| 2285/2374 [10:26<00:09,  9.57it/s]
Model Responding:  96%|█████████▋| 2286/2374 [10:26<00:09,  9.54it/s]
Model Responding:  96%|█████████▋| 2287/2374 [10:26<00:09,  9.52it/s]
Model Responding:  96%|█████████▋| 2288/2374 [10:26<00:09,  9.53it/s]
Model Responding:  96%|█████████▋| 2289/2374 [10:26<00:08,  9.47it/s]
Model Responding:  96%|█████████▋| 2290/2374 [10:26<00:08,  9.40it/s]
Model Responding:  97%|█████████▋| 2291/2374 [10:27<00:08,  9.39it/s]
Model Responding:  97%|█████████▋| 2292/2374 [10:27<00:08,  9.41it/s]
Model Responding:  97%|█████████▋| 2293/2374 [10:27<00:08,  9.44it/s]
Model Responding:  97%|█████████▋| 2294/2374 [10:27<00:08,  9.45it/s]
Model Responding:  97%|█████████▋| 2295/2374 [10:27<00:08,  9.44it/s]
Model Responding:  97%|█████████▋| 2296/2374 [10:27<00:08,  9.46it/s]
Model Responding:  97%|█████████▋| 2298/2374 [10:27<00:07, 10.22it/s]
Model Responding:  97%|█████████▋| 2300/2374 [10:27<00:07,  9.92it/s]
Model Responding:  97%|█████████▋| 2302/2374 [10:28<00:06, 11.08it/s]
Model Responding:  97%|█████████▋| 2304/2374 [10:28<00:06, 10.51it/s]
Model Responding:  97%|█████████▋| 2306/2374 [10:28<00:06, 10.77it/s]
Model Responding:  97%|█████████▋| 2308/2374 [10:28<00:06, 10.33it/s]
Model Responding:  97%|█████████▋| 2310/2374 [10:28<00:06, 10.04it/s]
Model Responding:  97%|█████████▋| 2312/2374 [10:29<00:06,  9.86it/s]
Model Responding:  97%|█████████▋| 2313/2374 [10:29<00:06,  9.78it/s]
Model Responding:  97%|█████████▋| 2314/2374 [10:29<00:06,  9.72it/s]
Model Responding:  98%|█████████▊| 2315/2374 [10:29<00:06,  9.66it/s]
Model Responding:  98%|█████████▊| 2316/2374 [10:29<00:06,  9.61it/s]
Model Responding:  98%|█████████▊| 2317/2374 [10:29<00:05,  9.59it/s]
Model Responding:  98%|█████████▊| 2318/2374 [10:29<00:05,  9.57it/s]
Model Responding:  98%|█████████▊| 2319/2374 [10:29<00:05,  9.55it/s]
Model Responding:  98%|█████████▊| 2321/2374 [10:30<00:05, 10.24it/s]
Model Responding:  98%|█████████▊| 2323/2374 [10:30<00:05,  9.92it/s]
Model Responding:  98%|█████████▊| 2324/2374 [10:30<00:05,  9.82it/s]
Model Responding:  98%|█████████▊| 2325/2374 [10:30<00:05,  9.72it/s]
Model Responding:  98%|█████████▊| 2326/2374 [10:30<00:08,  5.85it/s]
Model Responding:  98%|█████████▊| 2327/2374 [10:31<00:10,  4.68it/s]
Model Responding:  98%|█████████▊| 2328/2374 [10:31<00:11,  3.93it/s]
Model Responding:  98%|█████████▊| 2329/2374 [10:31<00:10,  4.15it/s]
Model Responding:  98%|█████████▊| 2330/2374 [10:32<00:13,  3.36it/s]
Model Responding:  98%|█████████▊| 2331/2374 [10:32<00:12,  3.55it/s]
Model Responding:  98%|█████████▊| 2332/2374 [10:32<00:15,  2.73it/s]
Model Responding:  98%|█████████▊| 2333/2374 [10:33<00:17,  2.40it/s]
Model Responding:  98%|█████████▊| 2334/2374 [10:33<00:14,  2.71it/s]
Model Responding:  98%|█████████▊| 2335/2374 [10:34<00:15,  2.54it/s]
Model Responding:  98%|█████████▊| 2336/2374 [10:34<00:13,  2.82it/s]
Model Responding:  98%|█████████▊| 2337/2374 [10:34<00:11,  3.12it/s]
Model Responding:  98%|█████████▊| 2338/2374 [10:35<00:12,  2.90it/s]
Model Responding:  99%|█████████▊| 2339/2374 [10:35<00:11,  3.02it/s]
Model Responding:  99%|█████████▊| 2340/2374 [10:35<00:10,  3.25it/s]
Model Responding:  99%|█████████▊| 2341/2374 [10:36<00:13,  2.41it/s]
Model Responding:  99%|█████████▊| 2342/2374 [10:36<00:11,  2.75it/s]
Model Responding:  99%|█████████▊| 2343/2374 [10:36<00:11,  2.72it/s]
Model Responding:  99%|█████████▊| 2344/2374 [10:37<00:08,  3.45it/s]
Model Responding:  99%|█████████▉| 2345/2374 [10:37<00:06,  4.23it/s]
Model Responding:  99%|█████████▉| 2346/2374 [10:37<00:05,  5.06it/s]
Model Responding:  99%|█████████▉| 2347/2374 [10:37<00:04,  5.83it/s]
Model Responding:  99%|█████████▉| 2348/2374 [10:37<00:03,  6.54it/s]
Model Responding:  99%|█████████▉| 2349/2374 [10:37<00:03,  7.15it/s]
Model Responding:  99%|█████████▉| 2350/2374 [10:37<00:03,  7.64it/s]
Model Responding:  99%|█████████▉| 2351/2374 [10:37<00:02,  7.94it/s]
Model Responding:  99%|█████████▉| 2352/2374 [10:37<00:02,  8.16it/s]
Model Responding:  99%|█████████▉| 2353/2374 [10:38<00:02,  7.17it/s]
Model Responding:  99%|█████████▉| 2354/2374 [10:38<00:03,  5.90it/s]
Model Responding:  99%|█████████▉| 2355/2374 [10:38<00:03,  5.19it/s]
Model Responding:  99%|█████████▉| 2356/2374 [10:38<00:03,  5.04it/s]
Model Responding:  99%|█████████▉| 2357/2374 [10:39<00:05,  3.32it/s]
Model Responding:  99%|█████████▉| 2358/2374 [10:39<00:05,  2.69it/s]
Model Responding:  99%|█████████▉| 2359/2374 [10:40<00:06,  2.36it/s]
Model Responding:  99%|█████████▉| 2360/2374 [10:40<00:04,  3.04it/s]
Model Responding:  99%|█████████▉| 2361/2374 [10:40<00:03,  3.81it/s]
Model Responding:  99%|█████████▉| 2362/2374 [10:41<00:03,  3.49it/s]
Model Responding: 100%|█████████▉| 2363/2374 [10:41<00:02,  4.30it/s]
Model Responding: 100%|█████████▉| 2364/2374 [10:41<00:01,  5.12it/s]
Model Responding: 100%|█████████▉| 2365/2374 [10:41<00:01,  5.84it/s]
Model Responding: 100%|█████████▉| 2366/2374 [10:41<00:01,  6.51it/s]
Model Responding: 100%|█████████▉| 2367/2374 [10:41<00:00,  7.10it/s]
Model Responding: 100%|█████████▉| 2368/2374 [10:41<00:01,  5.78it/s]
Model Responding: 100%|█████████▉| 2369/2374 [10:41<00:00,  6.38it/s]
Model Responding: 100%|█████████▉| 2370/2374 [10:42<00:01,  3.80it/s]
Model Responding: 100%|█████████▉| 2371/2374 [10:42<00:00,  4.62it/s]
Model Responding: 100%|█████████▉| 2372/2374 [10:42<00:00,  4.39it/s]
Model Responding: 100%|█████████▉| 2373/2374 [10:43<00:00,  4.26it/s]
Model Responding: 100%|██████████| 2374/2374 [10:43<00:00,  5.00it/s]
Model Responding: 100%|██████████| 2374/2374 [10:43<00:00,  3.69it/s]

Postprocessing:   0%|          | 0/2374 [00:00<?, ?it/s]
Postprocessing:  72%|███████▏  | 1705/2374 [00:00<00:00, 17044.77it/s]
Postprocessing: 100%|██████████| 2374/2374 [00:00<00:00, 17106.14it/s]
[32m2025-06-13 09:26:15.868[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcode_reasoning: 47.50[0m
[32m2025-06-13 09:26:15.869[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mnumerical_calculation: 47.50[0m
[32m2025-06-13 09:26:15.869[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mtext_translation: 50.00[0m
[32m2025-06-13 09:26:15.869[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcommonsense_reasoning: 42.86[0m
[32m2025-06-13 09:26:15.870[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1martwork: 28.00[0m
[32m2025-06-13 09:26:15.870[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcelebrity: 38.82[0m
[32m2025-06-13 09:26:15.870[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcount: 50.00[0m
[32m2025-06-13 09:26:15.870[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcolor: 55.00[0m
[32m2025-06-13 09:26:15.870[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mposition: 38.33[0m
[32m2025-06-13 09:26:15.870[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mOCR: 62.50[0m
[32m2025-06-13 09:26:15.870[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mlandmark: 11.50[0m
[32m2025-06-13 09:26:15.870[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mscene: 43.75[0m
[32m2025-06-13 09:26:15.870[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mexistence: 53.33[0m
[32m2025-06-13 09:26:15.870[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mposters: 30.61[0m
Traceback (most recent call last):
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 330, in cli_evaluate
    results, samples = cli_evaluate_single(args)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 471, in cli_evaluate_single
    results = evaluator.simple_evaluate(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 252, in simple_evaluate
    results = evaluate(
              ^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 668, in evaluate
    raise ValueError(f"Invalid distributed_executor_backend: {distributed_executor_backend}. Choose either 'accelerate' or 'torchrun'.")
ValueError: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.
[32m2025-06-13 09:26:15.872[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m349[0m - [31m[1mError during evaluation: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.. Please set `--verbosity=DEBUG` to get more information.[0m
