The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:18:38.295[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  94%|█████████▍| 2230/2374 [15:47<01:06,  2.18it/s]
Model Responding:  94%|█████████▍| 2231/2374 [15:47<01:09,  2.07it/s]
Model Responding:  94%|█████████▍| 2232/2374 [15:48<01:10,  2.00it/s]
Model Responding:  94%|█████████▍| 2234/2374 [15:48<00:42,  3.31it/s]
Model Responding:  94%|█████████▍| 2235/2374 [15:48<00:50,  2.77it/s]
Model Responding:  94%|█████████▍| 2236/2374 [15:49<00:56,  2.43it/s]
Model Responding:  94%|█████████▍| 2237/2374 [15:49<01:00,  2.25it/s]
Model Responding:  94%|█████████▍| 2238/2374 [15:50<00:51,  2.65it/s]
Model Responding:  94%|█████████▍| 2239/2374 [15:50<00:47,  2.87it/s]
Model Responding:  94%|█████████▍| 2240/2374 [15:50<00:44,  3.04it/s]
Model Responding:  94%|█████████▍| 2241/2374 [15:51<00:45,  2.93it/s]
Model Responding:  94%|█████████▍| 2242/2374 [15:51<00:46,  2.83it/s]
Model Responding:  94%|█████████▍| 2243/2374 [15:51<00:47,  2.78it/s]
Model Responding:  95%|█████████▍| 2244/2374 [15:52<00:53,  2.41it/s]
Model Responding:  95%|█████████▍| 2245/2374 [15:52<00:58,  2.22it/s]
Model Responding:  95%|█████████▍| 2246/2374 [15:52<00:44,  2.87it/s]
Model Responding:  95%|█████████▍| 2247/2374 [15:53<00:51,  2.47it/s]
Model Responding:  95%|█████████▍| 2248/2374 [15:54<00:56,  2.25it/s]
Model Responding:  95%|█████████▍| 2249/2374 [15:54<00:59,  2.11it/s]
Model Responding:  95%|█████████▍| 2250/2374 [15:55<00:57,  2.16it/s]
Model Responding:  95%|█████████▍| 2251/2374 [15:55<00:58,  2.09it/s]
Model Responding:  95%|█████████▍| 2252/2374 [15:56<01:00,  2.01it/s]
Model Responding:  95%|█████████▍| 2253/2374 [15:56<01:01,  1.96it/s]
Model Responding:  95%|█████████▍| 2254/2374 [15:57<01:02,  1.93it/s]
Model Responding:  95%|█████████▍| 2255/2374 [15:57<01:02,  1.90it/s]
Model Responding:  95%|█████████▌| 2256/2374 [15:58<01:03,  1.87it/s]
Model Responding:  95%|█████████▌| 2257/2374 [15:58<01:02,  1.86it/s]
Model Responding:  95%|█████████▌| 2258/2374 [15:59<01:02,  1.86it/s]
Model Responding:  95%|█████████▌| 2259/2374 [15:59<01:02,  1.85it/s]
Model Responding:  95%|█████████▌| 2260/2374 [16:00<00:59,  1.92it/s]
Model Responding:  95%|█████████▌| 2261/2374 [16:00<00:57,  1.97it/s]
Model Responding:  95%|█████████▌| 2262/2374 [16:01<00:57,  1.93it/s]
Model Responding:  95%|█████████▌| 2263/2374 [16:01<00:58,  1.91it/s]
Model Responding:  95%|█████████▌| 2264/2374 [16:02<00:58,  1.89it/s]
Model Responding:  95%|█████████▌| 2265/2374 [16:03<01:01,  1.77it/s]
Model Responding:  95%|█████████▌| 2266/2374 [16:03<00:48,  2.24it/s]
Model Responding:  95%|█████████▌| 2267/2374 [16:03<00:38,  2.75it/s]
Model Responding:  96%|█████████▌| 2268/2374 [16:03<00:36,  2.92it/s]
Model Responding:  96%|█████████▌| 2270/2374 [16:04<00:30,  3.39it/s]
Model Responding:  96%|█████████▌| 2271/2374 [16:04<00:33,  3.10it/s]
Model Responding:  96%|█████████▌| 2272/2374 [16:04<00:29,  3.43it/s]
Model Responding:  96%|█████████▌| 2273/2374 [16:05<00:27,  3.73it/s]
Model Responding:  96%|█████████▌| 2274/2374 [16:05<00:25,  3.99it/s]
Model Responding:  96%|█████████▌| 2275/2374 [16:05<00:23,  4.21it/s]
Model Responding:  96%|█████████▌| 2276/2374 [16:05<00:22,  4.38it/s]
Model Responding:  96%|█████████▌| 2277/2374 [16:05<00:21,  4.51it/s]
Model Responding:  96%|█████████▌| 2278/2374 [16:06<00:19,  4.84it/s]
Model Responding:  96%|█████████▌| 2279/2374 [16:06<00:29,  3.26it/s]
Model Responding:  96%|█████████▌| 2280/2374 [16:07<00:35,  2.67it/s]
Model Responding:  96%|█████████▌| 2281/2374 [16:07<00:39,  2.36it/s]
Model Responding:  96%|█████████▌| 2282/2374 [16:08<00:42,  2.17it/s]
Model Responding:  96%|█████████▌| 2283/2374 [16:08<00:44,  2.07it/s]
Model Responding:  96%|█████████▌| 2284/2374 [16:09<00:45,  1.99it/s]
Model Responding:  96%|█████████▋| 2285/2374 [16:09<00:36,  2.42it/s]
Model Responding:  96%|█████████▋| 2286/2374 [16:10<00:39,  2.21it/s]
Model Responding:  96%|█████████▋| 2287/2374 [16:10<00:41,  2.09it/s]
Model Responding:  96%|█████████▋| 2288/2374 [16:11<00:42,  2.01it/s]
Model Responding:  96%|█████████▋| 2289/2374 [16:11<00:34,  2.44it/s]
Model Responding:  96%|█████████▋| 2290/2374 [16:11<00:29,  2.86it/s]
Model Responding:  97%|█████████▋| 2291/2374 [16:11<00:25,  3.26it/s]
Model Responding:  97%|█████████▋| 2292/2374 [16:12<00:30,  2.65it/s]
Model Responding:  97%|█████████▋| 2293/2374 [16:12<00:34,  2.34it/s]
Model Responding:  97%|█████████▋| 2294/2374 [16:13<00:36,  2.17it/s]
Model Responding:  97%|█████████▋| 2295/2374 [16:13<00:38,  2.06it/s]
Model Responding:  97%|█████████▋| 2296/2374 [16:14<00:39,  1.99it/s]
Model Responding:  97%|█████████▋| 2297/2374 [16:14<00:31,  2.41it/s]
Model Responding:  97%|█████████▋| 2298/2374 [16:15<00:32,  2.31it/s]
Model Responding:  97%|█████████▋| 2299/2374 [16:15<00:33,  2.24it/s]
Model Responding:  97%|█████████▋| 2300/2374 [16:16<00:32,  2.30it/s]
Model Responding:  97%|█████████▋| 2301/2374 [16:16<00:26,  2.73it/s]
Model Responding:  97%|█████████▋| 2302/2374 [16:16<00:22,  3.14it/s]
Model Responding:  97%|█████████▋| 2303/2374 [16:16<00:20,  3.52it/s]
Model Responding:  97%|█████████▋| 2304/2374 [16:16<00:18,  3.83it/s]
Model Responding:  97%|█████████▋| 2305/2374 [16:17<00:23,  2.90it/s]
Model Responding:  97%|█████████▋| 2306/2374 [16:17<00:22,  3.09it/s]
Model Responding:  97%|█████████▋| 2307/2374 [16:17<00:20,  3.23it/s]
Model Responding:  97%|█████████▋| 2308/2374 [16:18<00:25,  2.64it/s]
Model Responding:  97%|█████████▋| 2309/2374 [16:19<00:27,  2.33it/s]
Model Responding:  97%|█████████▋| 2310/2374 [16:19<00:29,  2.16it/s]
Model Responding:  97%|█████████▋| 2311/2374 [16:19<00:24,  2.59it/s]
Model Responding:  97%|█████████▋| 2312/2374 [16:19<00:20,  3.02it/s]
Model Responding:  97%|█████████▋| 2313/2374 [16:20<00:17,  3.40it/s]
Model Responding:  97%|█████████▋| 2314/2374 [16:20<00:22,  2.72it/s]
Model Responding:  98%|█████████▊| 2315/2374 [16:21<00:24,  2.38it/s]
Model Responding:  98%|█████████▊| 2316/2374 [16:21<00:26,  2.19it/s]
Model Responding:  98%|█████████▊| 2317/2374 [16:22<00:27,  2.08it/s]
Model Responding:  98%|█████████▊| 2318/2374 [16:22<00:27,  2.01it/s]
Model Responding:  98%|█████████▊| 2319/2374 [16:23<00:25,  2.13it/s]
Model Responding:  98%|█████████▊| 2320/2374 [16:23<00:26,  2.04it/s]
Model Responding:  98%|█████████▊| 2321/2374 [16:24<00:25,  2.06it/s]
Model Responding:  98%|█████████▊| 2322/2374 [16:24<00:20,  2.49it/s]
Model Responding:  98%|█████████▊| 2323/2374 [16:24<00:21,  2.36it/s]
Model Responding:  98%|█████████▊| 2324/2374 [16:25<00:22,  2.23it/s]
Model Responding:  98%|█████████▊| 2325/2374 [16:25<00:22,  2.19it/s]
Model Responding:  98%|█████████▊| 2326/2374 [16:26<00:20,  2.36it/s]
Model Responding:  98%|█████████▊| 2327/2374 [16:26<00:20,  2.34it/s]
Model Responding:  98%|█████████▊| 2328/2374 [16:27<00:18,  2.45it/s]
Model Responding:  98%|█████████▊| 2329/2374 [16:27<00:16,  2.79it/s]
Model Responding:  98%|█████████▊| 2330/2374 [16:27<00:17,  2.54it/s]
Model Responding:  98%|█████████▊| 2331/2374 [16:28<00:20,  2.08it/s]
Model Responding:  98%|█████████▊| 2332/2374 [16:28<00:19,  2.19it/s]
Model Responding:  98%|█████████▊| 2333/2374 [16:29<00:19,  2.07it/s]
Model Responding:  98%|█████████▊| 2334/2374 [16:29<00:18,  2.20it/s]
Model Responding:  98%|█████████▊| 2335/2374 [16:30<00:16,  2.30it/s]
Model Responding:  98%|█████████▊| 2336/2374 [16:30<00:17,  2.11it/s]
Model Responding:  98%|█████████▊| 2337/2374 [16:31<00:16,  2.25it/s]
Model Responding:  98%|█████████▊| 2338/2374 [16:31<00:15,  2.38it/s]
Model Responding:  99%|█████████▊| 2339/2374 [16:31<00:13,  2.67it/s]
Model Responding:  99%|█████████▊| 2340/2374 [16:32<00:11,  2.87it/s]
Model Responding:  99%|█████████▊| 2341/2374 [16:32<00:14,  2.26it/s]
Model Responding:  99%|█████████▊| 2342/2374 [16:33<00:16,  1.96it/s]
Model Responding:  99%|█████████▊| 2343/2374 [16:34<00:17,  1.78it/s]
Model Responding:  99%|█████████▊| 2344/2374 [16:34<00:14,  2.06it/s]
Model Responding:  99%|█████████▉| 2345/2374 [16:34<00:12,  2.30it/s]
Model Responding:  99%|█████████▉| 2346/2374 [16:35<00:11,  2.52it/s]
Model Responding:  99%|█████████▉| 2347/2374 [16:35<00:10,  2.70it/s]
Model Responding:  99%|█████████▉| 2348/2374 [16:35<00:09,  2.83it/s]
Model Responding:  99%|█████████▉| 2349/2374 [16:35<00:08,  2.94it/s]
Model Responding:  99%|█████████▉| 2350/2374 [16:36<00:07,  3.02it/s]
Model Responding:  99%|█████████▉| 2351/2374 [16:36<00:07,  3.06it/s]
Model Responding:  99%|█████████▉| 2352/2374 [16:37<00:08,  2.54it/s]
Model Responding:  99%|█████████▉| 2353/2374 [16:37<00:08,  2.58it/s]
Model Responding:  99%|█████████▉| 2354/2374 [16:37<00:07,  2.54it/s]
Model Responding:  99%|█████████▉| 2355/2374 [16:38<00:08,  2.27it/s]
Model Responding:  99%|█████████▉| 2356/2374 [16:38<00:07,  2.43it/s]
Model Responding:  99%|█████████▉| 2357/2374 [16:39<00:06,  2.71it/s]
Model Responding:  99%|█████████▉| 2358/2374 [16:39<00:05,  3.03it/s]
Model Responding:  99%|█████████▉| 2359/2374 [16:39<00:05,  2.54it/s]
Model Responding:  99%|█████████▉| 2360/2374 [16:40<00:05,  2.65it/s]
Model Responding:  99%|█████████▉| 2361/2374 [16:40<00:05,  2.46it/s]
Model Responding:  99%|█████████▉| 2362/2374 [16:41<00:05,  2.24it/s]
Model Responding: 100%|█████████▉| 2363/2374 [16:41<00:05,  2.11it/s]
Model Responding: 100%|█████████▉| 2364/2374 [16:42<00:04,  2.20it/s]
Model Responding: 100%|█████████▉| 2365/2374 [16:42<00:04,  2.12it/s]
Model Responding: 100%|█████████▉| 2366/2374 [16:43<00:03,  2.15it/s]
Model Responding: 100%|█████████▉| 2367/2374 [16:43<00:03,  2.05it/s]
Model Responding: 100%|█████████▉| 2368/2374 [16:44<00:02,  2.01it/s]
Model Responding: 100%|█████████▉| 2369/2374 [16:44<00:02,  2.26it/s]
Model Responding: 100%|█████████▉| 2370/2374 [16:45<00:01,  2.12it/s]
Model Responding: 100%|█████████▉| 2371/2374 [16:45<00:01,  2.03it/s]
Model Responding: 100%|█████████▉| 2372/2374 [16:46<00:00,  2.00it/s]
Model Responding: 100%|█████████▉| 2373/2374 [16:46<00:00,  2.21it/s]
Model Responding: 100%|██████████| 2374/2374 [16:46<00:00,  2.48it/s]
Model Responding: 100%|██████████| 2374/2374 [16:46<00:00,  2.36it/s]

Postprocessing:   0%|          | 0/2374 [00:00<?, ?it/s]
Postprocessing:  75%|███████▍  | 1769/2374 [00:00<00:00, 17682.98it/s]
Postprocessing: 100%|██████████| 2374/2374 [00:00<00:00, 17762.36it/s]
[32m2025-06-13 09:36:25.107[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcode_reasoning: 50.00[0m
[32m2025-06-13 09:36:25.108[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mnumerical_calculation: 42.50[0m
[32m2025-06-13 09:36:25.108[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mtext_translation: 20.00[0m
[32m2025-06-13 09:36:25.108[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcommonsense_reasoning: 39.29[0m
[32m2025-06-13 09:36:25.109[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1martwork: 46.00[0m
[32m2025-06-13 09:36:25.109[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcelebrity: 42.94[0m
[32m2025-06-13 09:36:25.109[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcount: 48.33[0m
[32m2025-06-13 09:36:25.109[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcolor: 50.00[0m
[32m2025-06-13 09:36:25.109[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mposition: 48.33[0m
[32m2025-06-13 09:36:25.109[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mOCR: 45.00[0m
[32m2025-06-13 09:36:25.109[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mlandmark: 44.25[0m
[32m2025-06-13 09:36:25.109[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mscene: 49.25[0m
[32m2025-06-13 09:36:25.109[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mexistence: 50.00[0m
[32m2025-06-13 09:36:25.109[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mposters: 34.35[0m
Traceback (most recent call last):
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 330, in cli_evaluate
    results, samples = cli_evaluate_single(args)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 471, in cli_evaluate_single
    results = evaluator.simple_evaluate(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 252, in simple_evaluate
    results = evaluate(
              ^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 668, in evaluate
    raise ValueError(f"Invalid distributed_executor_backend: {distributed_executor_backend}. Choose either 'accelerate' or 'torchrun'.")
ValueError: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.
[32m2025-06-13 09:36:25.111[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m349[0m - [31m[1mError during evaluation: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.. Please set `--verbosity=DEBUG` to get more information.[0m
