The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  94%|█████████▍| 2230/2374 [10:41<00:31,  4.63it/s]
Model Responding:  94%|█████████▍| 2231/2374 [10:41<00:28,  5.09it/s]
Model Responding:  94%|█████████▍| 2232/2374 [10:41<00:24,  5.85it/s]
Model Responding:  94%|█████████▍| 2233/2374 [10:42<00:25,  5.43it/s]
Model Responding:  94%|█████████▍| 2234/2374 [10:42<00:33,  4.23it/s]
Model Responding:  94%|█████████▍| 2235/2374 [10:42<00:27,  4.99it/s]
Model Responding:  94%|█████████▍| 2236/2374 [10:42<00:28,  4.78it/s]
Model Responding:  94%|█████████▍| 2237/2374 [10:42<00:30,  4.50it/s]
Model Responding:  94%|█████████▍| 2238/2374 [10:43<00:27,  4.98it/s]
Model Responding:  94%|█████████▍| 2239/2374 [10:43<00:36,  3.70it/s]
Model Responding:  94%|█████████▍| 2240/2374 [10:44<00:42,  3.13it/s]
Model Responding:  94%|█████████▍| 2241/2374 [10:44<00:35,  3.72it/s]
Model Responding:  94%|█████████▍| 2242/2374 [10:44<00:31,  4.23it/s]
Model Responding:  94%|█████████▍| 2243/2374 [10:44<00:27,  4.77it/s]
Model Responding:  95%|█████████▍| 2244/2374 [10:44<00:26,  4.93it/s]
Model Responding:  95%|█████████▍| 2245/2374 [10:44<00:25,  5.10it/s]
Model Responding:  95%|█████████▍| 2246/2374 [10:44<00:23,  5.51it/s]
Model Responding:  95%|█████████▍| 2247/2374 [10:45<00:32,  3.91it/s]
Model Responding:  95%|█████████▍| 2248/2374 [10:45<00:38,  3.25it/s]
Model Responding:  95%|█████████▍| 2249/2374 [10:46<00:43,  2.90it/s]
Model Responding:  95%|█████████▍| 2250/2374 [10:46<00:38,  3.26it/s]
Model Responding:  95%|█████████▍| 2251/2374 [10:46<00:30,  4.02it/s]
Model Responding:  95%|█████████▍| 2252/2374 [10:46<00:35,  3.40it/s]
Model Responding:  95%|█████████▍| 2253/2374 [10:47<00:39,  3.08it/s]
Model Responding:  95%|█████████▍| 2254/2374 [10:47<00:31,  3.84it/s]
Model Responding:  95%|█████████▍| 2255/2374 [10:47<00:35,  3.32it/s]
Model Responding:  95%|█████████▌| 2256/2374 [10:48<00:28,  4.09it/s]
Model Responding:  95%|█████████▌| 2257/2374 [10:48<00:33,  3.45it/s]
Model Responding:  95%|█████████▌| 2258/2374 [10:48<00:37,  3.11it/s]
Model Responding:  95%|█████████▌| 2259/2374 [10:48<00:29,  3.87it/s]
Model Responding:  95%|█████████▌| 2260/2374 [10:49<00:24,  4.66it/s]
Model Responding:  95%|█████████▌| 2261/2374 [10:49<00:20,  5.44it/s]
Model Responding:  95%|█████████▌| 2262/2374 [10:49<00:27,  4.04it/s]
Model Responding:  95%|█████████▌| 2263/2374 [10:49<00:22,  4.83it/s]
Model Responding:  95%|█████████▌| 2264/2374 [10:49<00:19,  5.59it/s]
Model Responding:  95%|█████████▌| 2265/2374 [10:49<00:20,  5.23it/s]
Model Responding:  95%|█████████▌| 2266/2374 [10:50<00:23,  4.59it/s]
Model Responding:  95%|█████████▌| 2267/2374 [10:50<00:24,  4.43it/s]
Model Responding:  96%|█████████▌| 2268/2374 [10:50<00:22,  4.81it/s]
Model Responding:  96%|█████████▌| 2269/2374 [10:50<00:18,  5.59it/s]
Model Responding:  96%|█████████▌| 2270/2374 [10:51<00:19,  5.23it/s]
Model Responding:  96%|█████████▌| 2271/2374 [10:51<00:20,  5.01it/s]
Model Responding:  96%|█████████▌| 2272/2374 [10:51<00:17,  5.75it/s]
Model Responding:  96%|█████████▌| 2273/2374 [10:51<00:15,  6.45it/s]
Model Responding:  96%|█████████▌| 2274/2374 [10:51<00:18,  5.42it/s]
Model Responding:  96%|█████████▌| 2275/2374 [10:51<00:16,  6.17it/s]
Model Responding:  96%|█████████▌| 2276/2374 [10:51<00:14,  6.83it/s]
Model Responding:  96%|█████████▌| 2277/2374 [10:52<00:20,  4.77it/s]
Model Responding:  96%|█████████▌| 2278/2374 [10:52<00:17,  5.56it/s]
Model Responding:  96%|█████████▌| 2279/2374 [10:52<00:15,  6.29it/s]
Model Responding:  96%|█████████▌| 2280/2374 [10:52<00:13,  6.92it/s]
Model Responding:  96%|█████████▌| 2281/2374 [10:52<00:12,  7.42it/s]
Model Responding:  96%|█████████▌| 2282/2374 [10:52<00:11,  7.82it/s]
Model Responding:  96%|█████████▌| 2283/2374 [10:53<00:14,  6.45it/s]
Model Responding:  96%|█████████▌| 2284/2374 [10:53<00:15,  5.75it/s]
Model Responding:  96%|█████████▋| 2285/2374 [10:53<00:13,  6.44it/s]
Model Responding:  96%|█████████▋| 2286/2374 [10:53<00:12,  7.05it/s]
Model Responding:  96%|█████████▋| 2287/2374 [10:53<00:11,  7.55it/s]
Model Responding:  96%|█████████▋| 2288/2374 [10:53<00:10,  7.92it/s]
Model Responding:  96%|█████████▋| 2289/2374 [10:53<00:10,  8.18it/s]
Model Responding:  96%|█████████▋| 2290/2374 [10:53<00:10,  8.37it/s]
Model Responding:  97%|█████████▋| 2291/2374 [10:54<00:09,  8.52it/s]
Model Responding:  97%|█████████▋| 2292/2374 [10:54<00:12,  6.34it/s]
Model Responding:  97%|█████████▋| 2293/2374 [10:54<00:11,  6.96it/s]
Model Responding:  97%|█████████▋| 2294/2374 [10:54<00:10,  7.48it/s]
Model Responding:  97%|█████████▋| 2295/2374 [10:54<00:10,  7.86it/s]
Model Responding:  97%|█████████▋| 2296/2374 [10:54<00:15,  5.08it/s]
Model Responding:  97%|█████████▋| 2297/2374 [10:55<00:13,  5.84it/s]
Model Responding:  97%|█████████▋| 2298/2374 [10:55<00:14,  5.40it/s]
Model Responding:  97%|█████████▋| 2299/2374 [10:55<00:14,  5.14it/s]
Model Responding:  97%|█████████▋| 2300/2374 [10:55<00:14,  4.96it/s]
Model Responding:  97%|█████████▋| 2301/2374 [10:56<00:15,  4.60it/s]
Model Responding:  97%|█████████▋| 2302/2374 [10:56<00:13,  5.39it/s]
Model Responding:  97%|█████████▋| 2303/2374 [10:56<00:16,  4.19it/s]
Model Responding:  97%|█████████▋| 2304/2374 [10:56<00:19,  3.64it/s]
Model Responding:  97%|█████████▋| 2305/2374 [10:57<00:17,  3.89it/s]
Model Responding:  97%|█████████▋| 2306/2374 [10:57<00:14,  4.68it/s]
Model Responding:  97%|█████████▋| 2307/2374 [10:57<00:12,  5.46it/s]
Model Responding:  97%|█████████▋| 2308/2374 [10:57<00:13,  4.91it/s]
Model Responding:  97%|█████████▋| 2309/2374 [10:57<00:11,  5.68it/s]
Model Responding:  97%|█████████▋| 2310/2374 [10:58<00:17,  3.65it/s]
Model Responding:  97%|█████████▋| 2311/2374 [10:58<00:14,  4.43it/s]
Model Responding:  97%|█████████▋| 2312/2374 [10:58<00:14,  4.28it/s]
Model Responding:  97%|█████████▋| 2313/2374 [10:58<00:14,  4.17it/s]
Model Responding:  97%|█████████▋| 2314/2374 [10:58<00:12,  4.96it/s]
Model Responding:  98%|█████████▊| 2315/2374 [10:58<00:10,  5.71it/s]
Model Responding:  98%|█████████▊| 2316/2374 [10:59<00:09,  6.40it/s]
Model Responding:  98%|█████████▊| 2317/2374 [10:59<00:08,  7.01it/s]
Model Responding:  98%|█████████▊| 2318/2374 [10:59<00:09,  5.68it/s]
Model Responding:  98%|█████████▊| 2319/2374 [10:59<00:10,  5.01it/s]
Model Responding:  98%|█████████▊| 2320/2374 [10:59<00:11,  4.89it/s]
Model Responding:  98%|█████████▊| 2321/2374 [11:00<00:11,  4.81it/s]
Model Responding:  98%|█████████▊| 2322/2374 [11:00<00:09,  5.59it/s]
Model Responding:  98%|█████████▊| 2323/2374 [11:00<00:08,  6.30it/s]
Model Responding:  98%|█████████▊| 2324/2374 [11:00<00:07,  6.91it/s]
Model Responding:  98%|█████████▊| 2325/2374 [11:00<00:06,  7.43it/s]
Model Responding:  98%|█████████▊| 2326/2374 [11:00<00:08,  5.98it/s]
Model Responding:  98%|█████████▊| 2327/2374 [11:01<00:07,  5.96it/s]
Model Responding:  98%|█████████▊| 2328/2374 [11:01<00:08,  5.64it/s]
Model Responding:  98%|█████████▊| 2329/2374 [11:01<00:07,  6.35it/s]
Model Responding:  98%|█████████▊| 2330/2374 [11:01<00:07,  6.13it/s]
Model Responding:  98%|█████████▊| 2331/2374 [11:02<00:11,  3.64it/s]
Model Responding:  98%|█████████▊| 2332/2374 [11:02<00:09,  4.25it/s]
Model Responding:  98%|█████████▊| 2333/2374 [11:02<00:08,  5.04it/s]
Model Responding:  98%|█████████▊| 2334/2374 [11:02<00:08,  4.63it/s]
Model Responding:  98%|█████████▊| 2335/2374 [11:02<00:08,  4.34it/s]
Model Responding:  98%|█████████▊| 2336/2374 [11:03<00:11,  3.37it/s]
Model Responding:  98%|█████████▊| 2337/2374 [11:03<00:13,  2.73it/s]
Model Responding:  98%|█████████▊| 2338/2374 [11:04<00:11,  3.15it/s]
Model Responding:  99%|█████████▊| 2339/2374 [11:04<00:09,  3.79it/s]
Model Responding:  99%|█████████▊| 2340/2374 [11:04<00:07,  4.51it/s]
Model Responding:  99%|█████████▊| 2341/2374 [11:04<00:07,  4.41it/s]
Model Responding:  99%|█████████▊| 2342/2374 [11:04<00:07,  4.29it/s]
Model Responding:  99%|█████████▊| 2343/2374 [11:05<00:07,  4.03it/s]
Model Responding:  99%|█████████▊| 2344/2374 [11:05<00:07,  4.16it/s]
Model Responding:  99%|█████████▉| 2345/2374 [11:05<00:06,  4.25it/s]
Model Responding:  99%|█████████▉| 2346/2374 [11:05<00:06,  4.33it/s]
Model Responding:  99%|█████████▉| 2347/2374 [11:05<00:06,  4.38it/s]
Model Responding:  99%|█████████▉| 2348/2374 [11:06<00:05,  4.42it/s]
Model Responding:  99%|█████████▉| 2349/2374 [11:06<00:05,  4.44it/s]
Model Responding:  99%|█████████▉| 2350/2374 [11:06<00:05,  4.48it/s]
Model Responding:  99%|█████████▉| 2351/2374 [11:06<00:05,  4.46it/s]
Model Responding:  99%|█████████▉| 2352/2374 [11:06<00:04,  5.17it/s]
Model Responding:  99%|█████████▉| 2353/2374 [11:07<00:04,  4.94it/s]
Model Responding:  99%|█████████▉| 2354/2374 [11:07<00:03,  5.38it/s]
Model Responding:  99%|█████████▉| 2355/2374 [11:07<00:03,  5.05it/s]
Model Responding:  99%|█████████▉| 2356/2374 [11:07<00:03,  4.86it/s]
Model Responding:  99%|█████████▉| 2357/2374 [11:07<00:03,  4.77it/s]
Model Responding:  99%|█████████▉| 2358/2374 [11:08<00:03,  4.72it/s]
Model Responding:  99%|█████████▉| 2359/2374 [11:08<00:02,  5.51it/s]
Model Responding:  99%|█████████▉| 2360/2374 [11:08<00:02,  6.24it/s]
Model Responding:  99%|█████████▉| 2361/2374 [11:08<00:01,  6.86it/s]
Model Responding:  99%|█████████▉| 2362/2374 [11:08<00:02,  4.77it/s]
Model Responding: 100%|█████████▉| 2363/2374 [11:09<00:02,  5.25it/s]
Model Responding: 100%|█████████▉| 2364/2374 [11:09<00:01,  5.02it/s]
Model Responding: 100%|█████████▉| 2365/2374 [11:09<00:01,  5.38it/s]
Model Responding: 100%|█████████▉| 2366/2374 [11:09<00:01,  5.69it/s]
Model Responding: 100%|█████████▉| 2368/2374 [11:09<00:01,  5.80it/s]
Model Responding: 100%|█████████▉| 2369/2374 [11:10<00:01,  4.92it/s]
Model Responding: 100%|█████████▉| 2370/2374 [11:10<00:00,  5.58it/s]
Model Responding: 100%|█████████▉| 2371/2374 [11:10<00:00,  6.21it/s]
Model Responding: 100%|█████████▉| 2372/2374 [11:10<00:00,  6.29it/s]
Model Responding: 100%|█████████▉| 2373/2374 [11:10<00:00,  6.36it/s]
Model Responding: 100%|██████████| 2374/2374 [11:10<00:00,  5.31it/s]
Model Responding: 100%|██████████| 2374/2374 [11:10<00:00,  3.54it/s]

Postprocessing:   0%|          | 0/2374 [00:00<?, ?it/s]
Postprocessing:  71%|███████   | 1676/2374 [00:00<00:00, 16758.98it/s]
Postprocessing: 100%|██████████| 2374/2374 [00:00<00:00, 16839.55it/s]
[32m2025-06-13 09:27:24.147[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcode_reasoning: 20.00[0m
[32m2025-06-13 09:27:24.148[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mnumerical_calculation: 40.00[0m
[32m2025-06-13 09:27:24.148[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mtext_translation: 20.00[0m
[32m2025-06-13 09:27:24.148[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcommonsense_reasoning: 41.43[0m
[32m2025-06-13 09:27:24.149[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1martwork: 28.75[0m
[32m2025-06-13 09:27:24.149[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcelebrity: 51.18[0m
[32m2025-06-13 09:27:24.149[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcount: 68.33[0m
[32m2025-06-13 09:27:24.149[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcolor: 71.67[0m
[32m2025-06-13 09:27:24.149[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mposition: 73.33[0m
[32m2025-06-13 09:27:24.149[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mOCR: 67.50[0m
[32m2025-06-13 09:27:24.149[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mlandmark: 44.50[0m
[32m2025-06-13 09:27:24.149[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mscene: 36.25[0m
[32m2025-06-13 09:27:24.149[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mexistence: 50.00[0m
[32m2025-06-13 09:27:24.149[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mposters: 25.17[0m
Traceback (most recent call last):
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 330, in cli_evaluate
    results, samples = cli_evaluate_single(args)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 471, in cli_evaluate_single
    results = evaluator.simple_evaluate(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 252, in simple_evaluate
    results = evaluate(
              ^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 668, in evaluate
    raise ValueError(f"Invalid distributed_executor_backend: {distributed_executor_backend}. Choose either 'accelerate' or 'torchrun'.")
ValueError: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.
[32m2025-06-13 09:27:24.153[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m349[0m - [31m[1mError during evaluation: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.. Please set `--verbosity=DEBUG` to get more information.[0m
