The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  94%|█████████▍| 2243/2374 [15:52<01:06,  1.96it/s]
Model Responding:  95%|█████████▍| 2244/2374 [15:53<01:08,  1.90it/s]
Model Responding:  95%|█████████▍| 2245/2374 [15:53<01:09,  1.87it/s]
Model Responding:  95%|█████████▍| 2246/2374 [15:54<01:09,  1.85it/s]
Model Responding:  95%|█████████▍| 2247/2374 [15:54<01:01,  2.07it/s]
Model Responding:  95%|█████████▍| 2248/2374 [15:55<00:56,  2.25it/s]
Model Responding:  95%|█████████▍| 2249/2374 [15:55<00:51,  2.41it/s]
Model Responding:  95%|█████████▍| 2250/2374 [15:56<00:56,  2.19it/s]
Model Responding:  95%|█████████▍| 2251/2374 [15:56<00:59,  2.05it/s]
Model Responding:  95%|█████████▍| 2252/2374 [15:57<01:02,  1.97it/s]
Model Responding:  95%|█████████▍| 2253/2374 [15:57<01:03,  1.91it/s]
Model Responding:  95%|█████████▍| 2254/2374 [15:58<01:03,  1.88it/s]
Model Responding:  95%|█████████▍| 2255/2374 [15:58<01:04,  1.85it/s]
Model Responding:  95%|█████████▌| 2256/2374 [15:59<01:04,  1.83it/s]
Model Responding:  95%|█████████▌| 2257/2374 [15:59<01:00,  1.93it/s]
Model Responding:  95%|█████████▌| 2258/2374 [16:00<01:01,  1.89it/s]
Model Responding:  95%|█████████▌| 2259/2374 [16:00<01:01,  1.86it/s]
Model Responding:  95%|█████████▌| 2260/2374 [16:01<00:58,  1.95it/s]
Model Responding:  95%|█████████▌| 2261/2374 [16:01<00:55,  2.02it/s]
Model Responding:  95%|█████████▌| 2262/2374 [16:02<00:55,  2.03it/s]
Model Responding:  95%|█████████▌| 2264/2374 [16:02<00:44,  2.48it/s]
Model Responding:  95%|█████████▌| 2265/2374 [16:03<00:50,  2.14it/s]
Model Responding:  95%|█████████▌| 2266/2374 [16:03<00:42,  2.56it/s]
Model Responding:  95%|█████████▌| 2267/2374 [16:03<00:35,  3.02it/s]
Model Responding:  96%|█████████▌| 2268/2374 [16:04<00:32,  3.29it/s]
Model Responding:  96%|█████████▌| 2270/2374 [16:04<00:28,  3.59it/s]
Model Responding:  96%|█████████▌| 2271/2374 [16:05<00:32,  3.20it/s]
Model Responding:  96%|█████████▌| 2272/2374 [16:05<00:38,  2.67it/s]
Model Responding:  96%|█████████▌| 2273/2374 [16:06<00:42,  2.37it/s]
Model Responding:  96%|█████████▌| 2274/2374 [16:06<00:42,  2.38it/s]
Model Responding:  96%|█████████▌| 2275/2374 [16:07<00:41,  2.38it/s]
Model Responding:  96%|█████████▌| 2276/2374 [16:07<00:41,  2.38it/s]
Model Responding:  96%|█████████▌| 2277/2374 [16:07<00:40,  2.39it/s]
Model Responding:  96%|█████████▌| 2278/2374 [16:08<00:33,  2.87it/s]
Model Responding:  96%|█████████▌| 2279/2374 [16:08<00:35,  2.71it/s]
Model Responding:  96%|█████████▌| 2280/2374 [16:08<00:36,  2.61it/s]
Model Responding:  96%|█████████▌| 2281/2374 [16:09<00:36,  2.53it/s]
Model Responding:  96%|█████████▌| 2282/2374 [16:09<00:36,  2.49it/s]
Model Responding:  96%|█████████▌| 2283/2374 [16:10<00:37,  2.46it/s]
Model Responding:  96%|█████████▌| 2284/2374 [16:10<00:36,  2.44it/s]
Model Responding:  96%|█████████▋| 2285/2374 [16:10<00:36,  2.42it/s]
Model Responding:  96%|█████████▋| 2286/2374 [16:11<00:36,  2.41it/s]
Model Responding:  96%|█████████▋| 2287/2374 [16:11<00:36,  2.40it/s]
Model Responding:  96%|█████████▋| 2288/2374 [16:12<00:35,  2.40it/s]
Model Responding:  96%|█████████▋| 2289/2374 [16:12<00:35,  2.39it/s]
Model Responding:  96%|█████████▋| 2290/2374 [16:13<00:35,  2.39it/s]
Model Responding:  97%|█████████▋| 2291/2374 [16:13<00:34,  2.38it/s]
Model Responding:  97%|█████████▋| 2292/2374 [16:13<00:36,  2.27it/s]
Model Responding:  97%|█████████▋| 2293/2374 [16:14<00:38,  2.10it/s]
Model Responding:  97%|█████████▋| 2294/2374 [16:14<00:37,  2.13it/s]
Model Responding:  97%|█████████▋| 2295/2374 [16:15<00:36,  2.15it/s]
Model Responding:  97%|█████████▋| 2296/2374 [16:15<00:35,  2.22it/s]
Model Responding:  97%|█████████▋| 2297/2374 [16:16<00:34,  2.22it/s]
Model Responding:  97%|█████████▋| 2298/2374 [16:16<00:32,  2.32it/s]
Model Responding:  97%|█████████▋| 2299/2374 [16:17<00:31,  2.40it/s]
Model Responding:  97%|█████████▋| 2300/2374 [16:17<00:30,  2.39it/s]
Model Responding:  97%|█████████▋| 2301/2374 [16:17<00:30,  2.39it/s]
Model Responding:  97%|█████████▋| 2302/2374 [16:18<00:31,  2.28it/s]
Model Responding:  97%|█████████▋| 2303/2374 [16:18<00:30,  2.31it/s]
Model Responding:  97%|█████████▋| 2304/2374 [16:19<00:29,  2.34it/s]
Model Responding:  97%|█████████▋| 2305/2374 [16:19<00:32,  2.15it/s]
Model Responding:  97%|█████████▋| 2306/2374 [16:20<00:31,  2.16it/s]
Model Responding:  97%|█████████▋| 2307/2374 [16:20<00:30,  2.18it/s]
Model Responding:  97%|█████████▋| 2308/2374 [16:21<00:29,  2.24it/s]
Model Responding:  97%|█████████▋| 2309/2374 [16:21<00:29,  2.18it/s]
Model Responding:  97%|█████████▋| 2310/2374 [16:22<00:28,  2.25it/s]
Model Responding:  97%|█████████▋| 2311/2374 [16:22<00:27,  2.29it/s]
Model Responding:  97%|█████████▋| 2312/2374 [16:22<00:26,  2.32it/s]
Model Responding:  97%|█████████▋| 2313/2374 [16:23<00:26,  2.34it/s]
Model Responding:  97%|█████████▋| 2314/2374 [16:23<00:25,  2.36it/s]
Model Responding:  98%|█████████▊| 2315/2374 [16:24<00:24,  2.37it/s]
Model Responding:  98%|█████████▊| 2316/2374 [16:24<00:26,  2.16it/s]
Model Responding:  98%|█████████▊| 2317/2374 [16:25<00:26,  2.13it/s]
Model Responding:  98%|█████████▊| 2318/2374 [16:25<00:27,  2.02it/s]
Model Responding:  98%|█████████▊| 2319/2374 [16:25<00:21,  2.51it/s]
Model Responding:  98%|█████████▊| 2320/2374 [16:26<00:21,  2.47it/s]
Model Responding:  98%|█████████▊| 2321/2374 [16:26<00:22,  2.33it/s]
Model Responding:  98%|█████████▊| 2322/2374 [16:27<00:23,  2.24it/s]
Model Responding:  98%|█████████▊| 2324/2374 [16:27<00:18,  2.70it/s]
Model Responding:  98%|█████████▊| 2325/2374 [16:28<00:18,  2.68it/s]
Model Responding:  98%|█████████▊| 2326/2374 [16:28<00:20,  2.38it/s]
Model Responding:  98%|█████████▊| 2327/2374 [16:29<00:22,  2.07it/s]
Model Responding:  98%|█████████▊| 2328/2374 [16:30<00:24,  1.87it/s]
Model Responding:  98%|█████████▊| 2329/2374 [16:30<00:24,  1.85it/s]
Model Responding:  98%|█████████▊| 2330/2374 [16:31<00:24,  1.80it/s]
Model Responding:  98%|█████████▊| 2331/2374 [16:31<00:23,  1.80it/s]
Model Responding:  98%|█████████▊| 2332/2374 [16:32<00:23,  1.79it/s]
Model Responding:  98%|█████████▊| 2333/2374 [16:32<00:20,  1.98it/s]
Model Responding:  98%|█████████▊| 2334/2374 [16:33<00:20,  1.95it/s]
Model Responding:  98%|█████████▊| 2335/2374 [16:33<00:22,  1.75it/s]
Model Responding:  98%|█████████▊| 2336/2374 [16:34<00:19,  1.92it/s]
Model Responding:  98%|█████████▊| 2337/2374 [16:34<00:19,  1.92it/s]
Model Responding:  98%|█████████▊| 2338/2374 [16:35<00:18,  1.93it/s]
Model Responding:  99%|█████████▊| 2339/2374 [16:35<00:16,  2.11it/s]
Model Responding:  99%|█████████▊| 2340/2374 [16:36<00:16,  2.07it/s]
Model Responding:  99%|█████████▊| 2341/2374 [16:36<00:17,  1.85it/s]
Model Responding:  99%|█████████▊| 2342/2374 [16:37<00:18,  1.71it/s]
Model Responding:  99%|█████████▊| 2343/2374 [16:38<00:19,  1.60it/s]
Model Responding:  99%|█████████▊| 2344/2374 [16:38<00:15,  1.95it/s]
Model Responding:  99%|█████████▉| 2345/2374 [16:38<00:12,  2.30it/s]
Model Responding:  99%|█████████▉| 2346/2374 [16:39<00:10,  2.64it/s]
Model Responding:  99%|█████████▉| 2347/2374 [16:39<00:09,  2.94it/s]
Model Responding:  99%|█████████▉| 2348/2374 [16:39<00:08,  3.19it/s]
Model Responding:  99%|█████████▉| 2349/2374 [16:39<00:07,  3.40it/s]
Model Responding:  99%|█████████▉| 2350/2374 [16:40<00:06,  3.55it/s]
Model Responding:  99%|█████████▉| 2351/2374 [16:40<00:06,  3.66it/s]
Model Responding:  99%|█████████▉| 2352/2374 [16:40<00:06,  3.24it/s]
Model Responding:  99%|█████████▉| 2353/2374 [16:41<00:06,  3.01it/s]
Model Responding:  99%|█████████▉| 2354/2374 [16:41<00:07,  2.50it/s]
Model Responding:  99%|█████████▉| 2355/2374 [16:42<00:08,  2.23it/s]
Model Responding:  99%|█████████▉| 2356/2374 [16:42<00:08,  2.08it/s]
Model Responding:  99%|█████████▉| 2357/2374 [16:43<00:07,  2.26it/s]
Model Responding:  99%|█████████▉| 2358/2374 [16:43<00:06,  2.48it/s]
Model Responding:  99%|█████████▉| 2359/2374 [16:44<00:06,  2.23it/s]
Model Responding:  99%|█████████▉| 2360/2374 [16:44<00:05,  2.39it/s]
Model Responding:  99%|█████████▉| 2361/2374 [16:44<00:05,  2.18it/s]
Model Responding: 100%|█████████▉| 2363/2374 [16:45<00:04,  2.55it/s]
Model Responding: 100%|█████████▉| 2364/2374 [16:45<00:03,  2.57it/s]
Model Responding: 100%|█████████▉| 2365/2374 [16:46<00:03,  2.30it/s]
Model Responding: 100%|█████████▉| 2366/2374 [16:46<00:03,  2.53it/s]
Model Responding: 100%|█████████▉| 2367/2374 [16:47<00:03,  2.28it/s]
Model Responding: 100%|█████████▉| 2368/2374 [16:47<00:02,  2.11it/s]
Model Responding: 100%|█████████▉| 2370/2374 [16:48<00:01,  3.38it/s]
Model Responding: 100%|█████████▉| 2372/2374 [16:48<00:00,  3.29it/s]
Model Responding: 100%|█████████▉| 2373/2374 [16:49<00:00,  3.17it/s]
Model Responding: 100%|██████████| 2374/2374 [16:49<00:00,  2.35it/s]

Postprocessing:   0%|          | 0/2374 [00:00<?, ?it/s]
Postprocessing:  70%|██████▉   | 1656/2374 [00:00<00:00, 16555.52it/s]
Postprocessing: 100%|██████████| 2374/2374 [00:00<00:00, 16679.00it/s]
[32m2025-06-13 09:32:26.484[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcode_reasoning: 50.00[0m
[32m2025-06-13 09:32:26.484[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mnumerical_calculation: 37.50[0m
[32m2025-06-13 09:32:26.485[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mtext_translation: 17.50[0m
[32m2025-06-13 09:32:26.485[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcommonsense_reasoning: 40.71[0m
[32m2025-06-13 09:32:26.486[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1martwork: 47.75[0m
[32m2025-06-13 09:32:26.486[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcelebrity: 31.18[0m
[32m2025-06-13 09:32:26.486[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcount: 45.00[0m
[32m2025-06-13 09:32:26.486[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcolor: 50.00[0m
[32m2025-06-13 09:32:26.486[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mposition: 50.00[0m
[32m2025-06-13 09:32:26.486[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mOCR: 45.00[0m
[32m2025-06-13 09:32:26.486[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mlandmark: 50.25[0m
[32m2025-06-13 09:32:26.486[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mscene: 50.50[0m
[32m2025-06-13 09:32:26.486[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mexistence: 50.00[0m
[32m2025-06-13 09:32:26.486[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mposters: 45.24[0m
Traceback (most recent call last):
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 330, in cli_evaluate
    results, samples = cli_evaluate_single(args)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 471, in cli_evaluate_single
    results = evaluator.simple_evaluate(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 252, in simple_evaluate
    results = evaluate(
              ^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 668, in evaluate
    raise ValueError(f"Invalid distributed_executor_backend: {distributed_executor_backend}. Choose either 'accelerate' or 'torchrun'.")
ValueError: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.
[32m2025-06-13 09:32:26.489[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m349[0m - [31m[1mError during evaluation: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.. Please set `--verbosity=DEBUG` to get more information.[0m
