The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:18:43.213[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  95%|█████████▍| 2245/2374 [18:04<01:04,  2.01it/s]
Model Responding:  95%|█████████▍| 2246/2374 [18:04<01:04,  1.98it/s]
Model Responding:  95%|█████████▍| 2247/2374 [18:05<01:04,  1.97it/s]
Model Responding:  95%|█████████▍| 2248/2374 [18:05<01:04,  1.95it/s]
Model Responding:  95%|█████████▍| 2249/2374 [18:06<01:04,  1.95it/s]
Model Responding:  95%|█████████▍| 2250/2374 [18:06<01:03,  1.94it/s]
Model Responding:  95%|█████████▍| 2251/2374 [18:07<01:04,  1.91it/s]
Model Responding:  95%|█████████▍| 2252/2374 [18:07<01:03,  1.92it/s]
Model Responding:  95%|█████████▍| 2253/2374 [18:08<01:02,  1.92it/s]
Model Responding:  95%|█████████▍| 2254/2374 [18:08<00:54,  2.21it/s]
Model Responding:  95%|█████████▍| 2255/2374 [18:09<00:48,  2.47it/s]
Model Responding:  95%|█████████▌| 2256/2374 [18:09<00:51,  2.28it/s]
Model Responding:  95%|█████████▌| 2257/2374 [18:10<00:54,  2.16it/s]
Model Responding:  95%|█████████▌| 2258/2374 [18:10<00:55,  2.09it/s]
Model Responding:  95%|█████████▌| 2259/2374 [18:10<00:50,  2.26it/s]
Model Responding:  95%|█████████▌| 2260/2374 [18:11<00:45,  2.50it/s]
Model Responding:  95%|█████████▌| 2261/2374 [18:11<00:41,  2.71it/s]
Model Responding:  95%|█████████▌| 2262/2374 [18:11<00:38,  2.89it/s]
Model Responding:  95%|█████████▌| 2263/2374 [18:12<00:44,  2.51it/s]
Model Responding:  95%|█████████▌| 2264/2374 [18:12<00:40,  2.72it/s]
Model Responding:  95%|█████████▌| 2265/2374 [18:13<00:48,  2.25it/s]
Model Responding:  95%|█████████▌| 2266/2374 [18:13<00:39,  2.76it/s]
Model Responding:  95%|█████████▌| 2267/2374 [18:14<00:46,  2.28it/s]
Model Responding:  96%|█████████▌| 2268/2374 [18:14<00:50,  2.08it/s]
Model Responding:  96%|█████████▌| 2269/2374 [18:15<00:48,  2.15it/s]
Model Responding:  96%|█████████▌| 2270/2374 [18:15<00:49,  2.08it/s]
Model Responding:  96%|█████████▌| 2271/2374 [18:16<00:50,  2.03it/s]
Model Responding:  96%|█████████▌| 2272/2374 [18:16<00:50,  2.00it/s]
Model Responding:  96%|█████████▌| 2273/2374 [18:17<00:50,  1.98it/s]
Model Responding:  96%|█████████▌| 2274/2374 [18:17<00:44,  2.27it/s]
Model Responding:  96%|█████████▌| 2275/2374 [18:17<00:45,  2.16it/s]
Model Responding:  96%|█████████▌| 2276/2374 [18:18<00:47,  2.08it/s]
Model Responding:  96%|█████████▌| 2277/2374 [18:19<00:47,  2.04it/s]
Model Responding:  96%|█████████▌| 2278/2374 [18:19<00:39,  2.43it/s]
Model Responding:  96%|█████████▌| 2279/2374 [18:19<00:42,  2.25it/s]
Model Responding:  96%|█████████▌| 2280/2374 [18:20<00:43,  2.15it/s]
Model Responding:  96%|█████████▌| 2281/2374 [18:20<00:44,  2.08it/s]
Model Responding:  96%|█████████▌| 2282/2374 [18:21<00:45,  2.03it/s]
Model Responding:  96%|█████████▌| 2284/2374 [18:21<00:26,  3.37it/s]
Model Responding:  96%|█████████▋| 2285/2374 [18:21<00:25,  3.47it/s]
Model Responding:  96%|█████████▋| 2286/2374 [18:22<00:30,  2.87it/s]
Model Responding:  96%|█████████▋| 2287/2374 [18:22<00:34,  2.53it/s]
Model Responding:  96%|█████████▋| 2288/2374 [18:23<00:36,  2.33it/s]
Model Responding:  96%|█████████▋| 2289/2374 [18:23<00:38,  2.20it/s]
Model Responding:  96%|█████████▋| 2290/2374 [18:24<00:39,  2.12it/s]
Model Responding:  97%|█████████▋| 2291/2374 [18:24<00:40,  2.06it/s]
Model Responding:  97%|█████████▋| 2292/2374 [18:25<00:40,  2.02it/s]
Model Responding:  97%|█████████▋| 2293/2374 [18:25<00:40,  1.99it/s]
Model Responding:  97%|█████████▋| 2294/2374 [18:26<00:36,  2.17it/s]
Model Responding:  97%|█████████▋| 2295/2374 [18:26<00:32,  2.43it/s]
Model Responding:  97%|█████████▋| 2296/2374 [18:26<00:27,  2.80it/s]
Model Responding:  97%|█████████▋| 2297/2374 [18:27<00:31,  2.47it/s]
Model Responding:  97%|█████████▋| 2298/2374 [18:27<00:26,  2.84it/s]
Model Responding:  97%|█████████▋| 2299/2374 [18:27<00:23,  3.16it/s]
Model Responding:  97%|█████████▋| 2300/2374 [18:28<00:23,  3.13it/s]
Model Responding:  97%|█████████▋| 2301/2374 [18:28<00:27,  2.63it/s]
Model Responding:  97%|█████████▋| 2303/2374 [18:29<00:23,  3.06it/s]
Model Responding:  97%|█████████▋| 2304/2374 [18:29<00:25,  2.78it/s]
Model Responding:  97%|█████████▋| 2305/2374 [18:29<00:20,  3.33it/s]
Model Responding:  97%|█████████▋| 2306/2374 [18:30<00:20,  3.33it/s]
Model Responding:  97%|█████████▋| 2307/2374 [18:30<00:20,  3.33it/s]
Model Responding:  97%|█████████▋| 2308/2374 [18:30<00:23,  2.75it/s]
Model Responding:  97%|█████████▋| 2309/2374 [18:31<00:26,  2.44it/s]
Model Responding:  97%|█████████▋| 2310/2374 [18:31<00:28,  2.27it/s]
Model Responding:  97%|█████████▋| 2311/2374 [18:32<00:29,  2.16it/s]
Model Responding:  97%|█████████▋| 2312/2374 [18:32<00:29,  2.09it/s]
Model Responding:  97%|█████████▋| 2313/2374 [18:33<00:30,  2.03it/s]
Model Responding:  97%|█████████▋| 2314/2374 [18:33<00:30,  2.00it/s]
Model Responding:  98%|█████████▊| 2315/2374 [18:34<00:29,  1.97it/s]
Model Responding:  98%|█████████▊| 2317/2374 [18:35<00:23,  2.45it/s]
Model Responding:  98%|█████████▊| 2318/2374 [18:35<00:24,  2.30it/s]
Model Responding:  98%|█████████▊| 2320/2374 [18:36<00:20,  2.66it/s]
Model Responding:  98%|█████████▊| 2321/2374 [18:36<00:21,  2.45it/s]
Model Responding:  98%|█████████▊| 2322/2374 [18:37<00:22,  2.28it/s]
Model Responding:  98%|█████████▊| 2323/2374 [18:37<00:20,  2.43it/s]
Model Responding:  98%|█████████▊| 2324/2374 [18:38<00:21,  2.27it/s]
Model Responding:  98%|█████████▊| 2325/2374 [18:38<00:20,  2.45it/s]
Model Responding:  98%|█████████▊| 2326/2374 [18:39<00:22,  2.09it/s]
Model Responding:  98%|█████████▊| 2327/2374 [18:39<00:24,  1.93it/s]
Model Responding:  98%|█████████▊| 2328/2374 [18:40<00:25,  1.79it/s]
Model Responding:  98%|█████████▊| 2329/2374 [18:40<00:24,  1.82it/s]
Model Responding:  98%|█████████▊| 2330/2374 [18:41<00:24,  1.78it/s]
Model Responding:  98%|█████████▊| 2331/2374 [18:42<00:25,  1.69it/s]
Model Responding:  98%|█████████▊| 2332/2374 [18:42<00:23,  1.81it/s]
Model Responding:  98%|█████████▊| 2333/2374 [18:43<00:22,  1.85it/s]
Model Responding:  98%|█████████▊| 2334/2374 [18:43<00:23,  1.72it/s]
Model Responding:  98%|█████████▊| 2335/2374 [18:44<00:23,  1.63it/s]
Model Responding:  98%|█████████▊| 2336/2374 [18:44<00:22,  1.68it/s]
Model Responding:  98%|█████████▊| 2337/2374 [18:45<00:22,  1.62it/s]
Model Responding:  98%|█████████▊| 2338/2374 [18:46<00:22,  1.60it/s]
Model Responding:  99%|█████████▊| 2339/2374 [18:46<00:21,  1.65it/s]
Model Responding:  99%|█████████▊| 2340/2374 [18:47<00:17,  1.93it/s]
Model Responding:  99%|█████████▊| 2341/2374 [18:47<00:14,  2.27it/s]
Model Responding:  99%|█████████▊| 2342/2374 [18:48<00:16,  1.99it/s]
Model Responding:  99%|█████████▊| 2343/2374 [18:48<00:17,  1.79it/s]
Model Responding:  99%|█████████▊| 2344/2374 [18:49<00:16,  1.81it/s]
Model Responding:  99%|█████████▉| 2345/2374 [18:49<00:15,  1.84it/s]
Model Responding:  99%|█████████▉| 2346/2374 [18:50<00:15,  1.86it/s]
Model Responding:  99%|█████████▉| 2347/2374 [18:50<00:14,  1.87it/s]
Model Responding:  99%|█████████▉| 2348/2374 [18:51<00:13,  1.89it/s]
Model Responding:  99%|█████████▉| 2349/2374 [18:51<00:13,  1.90it/s]
Model Responding:  99%|█████████▉| 2350/2374 [18:52<00:12,  1.90it/s]
Model Responding:  99%|█████████▉| 2351/2374 [18:52<00:12,  1.89it/s]
Model Responding:  99%|█████████▉| 2352/2374 [18:53<00:11,  1.89it/s]
Model Responding:  99%|█████████▉| 2353/2374 [18:54<00:11,  1.90it/s]
Model Responding:  99%|█████████▉| 2354/2374 [18:54<00:10,  1.90it/s]
Model Responding:  99%|█████████▉| 2355/2374 [18:55<00:09,  1.90it/s]
Model Responding:  99%|█████████▉| 2356/2374 [18:55<00:07,  2.44it/s]
Model Responding:  99%|█████████▉| 2357/2374 [18:55<00:07,  2.25it/s]
Model Responding:  99%|█████████▉| 2358/2374 [18:56<00:06,  2.43it/s]
Model Responding:  99%|█████████▉| 2359/2374 [18:56<00:05,  2.60it/s]
Model Responding:  99%|█████████▉| 2360/2374 [18:56<00:05,  2.35it/s]
Model Responding:  99%|█████████▉| 2361/2374 [18:57<00:05,  2.19it/s]
Model Responding:  99%|█████████▉| 2362/2374 [18:57<00:05,  2.34it/s]
Model Responding: 100%|█████████▉| 2363/2374 [18:58<00:04,  2.20it/s]
Model Responding: 100%|█████████▉| 2364/2374 [18:58<00:04,  2.20it/s]
Model Responding: 100%|█████████▉| 2365/2374 [18:59<00:04,  2.10it/s]
Model Responding: 100%|█████████▉| 2366/2374 [18:59<00:03,  2.04it/s]
Model Responding: 100%|█████████▉| 2367/2374 [19:00<00:03,  2.00it/s]
Model Responding: 100%|█████████▉| 2368/2374 [19:00<00:03,  1.97it/s]
Model Responding: 100%|█████████▉| 2369/2374 [19:01<00:02,  1.78it/s]
Model Responding: 100%|█████████▉| 2370/2374 [19:02<00:02,  1.79it/s]
Model Responding: 100%|█████████▉| 2371/2374 [19:02<00:01,  1.83it/s]
Model Responding: 100%|█████████▉| 2372/2374 [19:03<00:01,  1.85it/s]
Model Responding: 100%|█████████▉| 2373/2374 [19:03<00:00,  1.86it/s]
Model Responding: 100%|██████████| 2374/2374 [19:04<00:00,  1.87it/s]
Model Responding: 100%|██████████| 2374/2374 [19:04<00:00,  2.07it/s]

Postprocessing:   0%|          | 0/2374 [00:00<?, ?it/s]
Postprocessing:  67%|██████▋   | 1595/2374 [00:00<00:00, 15946.02it/s]
Postprocessing: 100%|██████████| 2374/2374 [00:00<00:00, 16371.53it/s]
[32m2025-06-13 09:38:46.484[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcode_reasoning: 50.00[0m
[32m2025-06-13 09:38:46.487[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mnumerical_calculation: 50.00[0m
[32m2025-06-13 09:38:46.488[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mtext_translation: 40.00[0m
[32m2025-06-13 09:38:46.488[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcommonsense_reasoning: 43.57[0m
[32m2025-06-13 09:38:46.489[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1martwork: 52.75[0m
[32m2025-06-13 09:38:46.489[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcelebrity: 3.24[0m
[32m2025-06-13 09:38:46.489[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcount: 48.33[0m
[32m2025-06-13 09:38:46.489[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcolor: 50.00[0m
[32m2025-06-13 09:38:46.489[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mposition: 43.33[0m
[32m2025-06-13 09:38:46.489[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mOCR: 40.00[0m
[32m2025-06-13 09:38:46.489[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mlandmark: 37.00[0m
[32m2025-06-13 09:38:46.489[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mscene: 48.75[0m
[32m2025-06-13 09:38:46.489[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mexistence: 50.00[0m
[32m2025-06-13 09:38:46.489[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mposters: 30.95[0m
Traceback (most recent call last):
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 330, in cli_evaluate
    results, samples = cli_evaluate_single(args)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 471, in cli_evaluate_single
    results = evaluator.simple_evaluate(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 252, in simple_evaluate
    results = evaluate(
              ^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 668, in evaluate
    raise ValueError(f"Invalid distributed_executor_backend: {distributed_executor_backend}. Choose either 'accelerate' or 'torchrun'.")
ValueError: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.
[32m2025-06-13 09:38:46.500[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m349[0m - [31m[1mError during evaluation: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.. Please set `--verbosity=DEBUG` to get more information.[0m
